seq,partition,offset,kafka_ts_ms,t_call_ms
152,2,34,1790337250690,1790337250690.211
153,1,31,1790337250722,1790337250722.125
154,0,47,1790337250754,1790337250754.433
155,1,32,1790337250786,1790337250786.319
156,0,48,1790337250818,1790337250818.184
157,3,40,1790337250865,1790337250865.206
158,0,49,1790337250896,1790337250896.784
159,3,41,1790337250928,1790337250928.61
160,3,42,1790337250960,1790337250960.754
161,2,35,1790337250992,1790337250992.897
162,2,36,1790337251039,1790337251039.187
163,1,33,1790337251071,1790337251071.713
164,1,34,1790337251103,1790337251103.343
165,2,37,1790337251135,1790337251135.244
166,3,43,1790337251165,1790337251165.907
167,2,38,1790337251197,1790337251197.605
168,3,44,1790337251245,1790337251245.407
169,0,50,1790337251278,1790337251278.264
170,1,35,1790337251310,1790337251310.017
171,2,39,1790337251341,1790337251341.106
172,3,45,1790337251372,1790337251372.01
173,3,46,1790337251403,1790337251403.359
174,1,36,1790337251451,1790337251451.122
175,2,40,1790337251482,1790337251482.844
176,2,41,1790337251513,1790337251513.687
177,3,47,1790337251544,1790337251544.176
178,3,48,1790337251590,1790337251590.686
179,1,37,1790337251621,1790337251621.591
180,1,38,1790337251654,1790337251654.154
181,0,51,1790337251685,1790337251685.76
182,0,52,1790337251717,1790337251717.254
183,1,39,1790337251749,1790337251749.113
184,3,49,1790337251796,1790337251796.487
185,2,42,1790337251827,1790337251827.681
186,0,53,1790337251859,1790337251859.906
187,3,50,1790337251891,1790337251891.154
188,3,51,1790337251923,1790337251923.763
189,2,43,1790337251954,1790337251954.888
190,0,54,1790337252001,1790337252001.747
191,1,40,1790337252033,1790337252033.764
192,2,44,1790337252064,1790337252064.961
193,3,52,1790337252095,1790337252095.099
194,3,53,1790337252141,1790337252141.254
195,0,55,1790337252172,1790337252172.231
196,0,56,1790337252204,1790337252204.035
197,1,41,1790337252236,1790337252236.477
198,0,57,1790337252267,1790337252267.848
199,0,58,1790337252314,1790337252314.818
200,2,45,1790337252346,1790337252346.138
201,2,46,1790337252377,1790337252377.677
202,2,47,1790337252407,1790337252407.977
203,2,48,1790337252439,1790337252439.581
204,0,59,1790337252485,1790337252485.581
205,0,60,1790337252516,1790337252516.788
206,1,42,1790337252548,1790337252548.48
207,2,49,1790337252580,1790337252580.183
208,1,43,1790337252611,1790337252611.373
209,1,44,1790337252657,1790337252657.005
210,1,45,1790337252689,1790337252688.814
211,3,54,1790337252719,1790337252719.788
212,3,55,1790337252750,1790337252750.712
213,2,50,1790337252782,1790337252782.996
214,0,61,1790337252830,1790337252830.556
215,0,62,1790337252862,1790337252862.873
216,1,46,1790337252893,1790337252893.807
217,2,51,1790337252926,1790337252926.578
218,1,47,1790337252958,1790337252958.489
219,0,63,1790337252990,1790337252990.334
220,2,52,1790337253036,1790337253036.786
221,2,53,1790337253067,1790337253067.848
222,0,64,1790337253099,1790337253099.161
223,3,56,1790337253129,1790337253129.52
224,1,48,1790337253175,1790337253175.873
225,1,49,1790337253206,1790337253206.638
226,0,65,1790337253237,1790337253237.988
227,0,66,1790337253269,1790337253269.531
228,1,50,1790337253301,1790337253301.644
229,2,54,1790337253347,1790337253347.788
230,2,55,1790337253378,1790337253378.598
231,0,67,1790337253410,1790337253410.034
232,3,57,1790337253442,1790337253442.618
233,3,58,1790337253473,1790337253473.343
234,2,56,1790337253519,1790337253519.999
235,0,68,1790337253551,1790337253551.417
236,1,51,1790337253582,1790337253582.667
237,0,69,1790337253614,1790337253614.548
238,1,52,1790337253646,1790337253646.469
239,0,70,1790337253693,1790337253693.481
240,3,59,1790337253725,1790337253725.284
241,2,57,1790337253756,1790337253756.099
242,0,71,1790337253787,1790337253787.567
243,3,60,1790337253819,1790337253819.694
244,2,58,1790337253865,1790337253865.865
245,3,61,1790337253897,1790337253897.742
246,3,62,1790337253929,1790337253929.841
247,2,59,1790337253960,1790337253960.79
248,0,72,1790337253991,1790337253991.756
249,1,53,1790337254038,1790337254038.931
250,1,54,1790337254069,1790337254069.941
251,1,55,1790337254101,1790337254101.384
252,3,63,1790337254132,1790337254132.489
253,3,64,1790337254164,1790337254164.122
254,0,73,1790337254210,1790337254210.774
255,1,56,1790337254242,1790337254242.026
256,1,57,1790337254272,1790337254272.577
257,2,60,1790337254303,1790337254303.911
258,0,74,1790337254335,1790337254335.596
259,0,75,1790337254382,1790337254382.408
260,0,76,1790337254413,1790337254413.381
261,3,65,1790337254444,1790337254444.845
262,0,77,1790337254476,1790337254476.052
263,1,58,1790337254507,1790337254507.081
264,1,59,1790337254554,1790337254554.227
265,2,61,1790337254586,1790337254586.218
266,0,78,1790337254617,1790337254617.854
267,3,66,1790337254650,1790337254650.229
268,1,60,1790337254681,1790337254681.128
269,0,79,1790337254727,1790337254727.44
270,1,61,1790337254759,1790337254759.059
271,3,67,1790337254790,1790337254790.163
272,0,80,1790337254821,1790337254821.501
273,1,62,1790337254852,1790337254852.711
274,3,68,1790337254900,1790337254900.27
275,3,69,1790337254931,1790337254931.302
276,1,63,1790337254963,1790337254963.142
277,3,70,1790337254995,1790337254995.022
278,2,62,1790337255027,1790337255027.344
279,2,63,1790337255058,1790337255058.735
280,0,81,1790337255105,1790337255105.53
281,0,82,1790337255137,1790337255137.498
282,1,64,1790337255169,1790337255169.296
283,1,65,1790337255201,1790337255201.241
284,2,64,1790337255233,1790337255233.28
285,1,66,1790337255280,1790337255280.281
286,0,83,1790337255312,1790337255312.382
287,2,65,1790337255343,1790337255343.863
288,0,84,1790337255375,1790337255375.544
289,3,71,1790337255406,1790337255406.054
290,1,67,1790337255452,1790337255452.235
291,3,72,1790337255483,1790337255483.808
292,3,73,1790337255515,1790337255515.236
293,0,85,1790337255546,1790337255546.28
294,0,86,1790337255578,1790337255578.399
295,0,87,1790337255624,1790337255624.75
296,1,68,1790337255656,1790337255656.594
297,2,66,1790337255688,1790337255688.09
298,0,88,1790337255719,1790337255719.819
299,1,69,1790337255750,1790337255750.889
300,2,67,1790337255797,1790337255797.277
301,3,74,1790337255828,1790337255828.614
302,3,75,1790337255859,1790337255859.492
303,2,68,1790337255890,1790337255890.131
304,0,89,1790337255935,1790337255935.782
305,0,90,1790337255967,1790337255967.33
306,3,76,1790337255998,1790337255998.118
307,1,70,1790337256029,1790337256029.184
308,0,91,1790337256060,1790337256060.338
309,3,77,1790337256107,1790337256107.258
310,3,78,1790337256138,1790337256138.1
311,2,69,1790337256170,1790337256170.031
312,1,71,1790337256201,1790337256201.353
313,2,70,1790337256233,1790337256233.302
314,0,92,1790337256279,1790337256279.895
315,3,79,1790337256309,1790337256309.857
316,2,71,1790337256342,1790337256342.13
317,3,80,1790337256374,1790337256374.171
318,2,72,1790337256404,1790337256404.371
319,0,93,1790337256450,1790337256450.867
320,3,81,1790337256481,1790337256481.92
321,2,73,1790337256513,1790337256513.875
322,3,82,1790337256545,1790337256545.26
323,0,94,1790337256576,1790337256576.454
324,1,72,1790337256624,1790337256624.227
325,1,73,1790337256656,1790337256656.238
326,0,95,1790337256687,1790337256687.019
327,1,74,1790337256718,1790337256718.644
328,0,96,1790337256749,1790337256749.545
329,0,97,1790337256796,1790337256796.962
330,3,83,1790337256827,1790337256827.839
331,1,75,1790337256858,1790337256858.536
332,2,74,1790337256889,1790337256889.239
333,0,98,1790337256935,1790337256935.389
334,3,84,1790337256967,1790337256967.136
335,2,75,1790337256999,1790337256999.44
336,2,76,1790337257031,1790337257031.208
337,2,77,1790337257063,1790337257063.539
338,1,76,1790337257095,1790337257095.531
339,1,77,1790337257142,1790337257142.227
340,1,78,1790337257173,1790337257173.174
341,3,85,1790337257204,1790337257204.936
342,1,79,1790337257237,1790337257237.65
343,2,78,1790337257268,1790337257268.783
344,3,86,1790337257300,1790337257300.088
345,2,79,1790337257347,1790337257347.36
346,3,87,1790337257378,1790337257378.6
347,2,80,1790337257409,1790337257409.92
348,0,99,1790337257441,1790337257441.255
349,1,80,1790337257472,1790337257472.355
350,0,100,1790337257519,1790337257519.893
351,1,81,1790337257550,1790337257550.858
352,2,81,1790337257581,1790337257581.375
353,0,101,1790337257613,1790337257613.074
354,3,88,1790337257660,1790337257660.089
355,2,82,1790337257691,1790337257691.751
356,1,82,1790337257722,1790337257722.805
357,2,83,1790337257753,1790337257753.926
358,3,89,1790337257785,1790337257785.297
359,2,84,1790337257832,1790337257832.656
360,0,102,1790337257864,1790337257864.209
361,2,85,1790337257895,1790337257895.768
362,2,86,1790337257926,1790337257926.912
363,1,83,1790337257958,1790337257958.591
364,3,90,1790337257990,1790337257990.857
365,1,84,1790337258038,1790337258038.224
366,0,103,1790337258069,1790337258069.078
367,0,104,1790337258101,1790337258100.313
368,3,91,1790337258132,1790337258132.416
369,2,87,1790337258164,1790337258164.713
370,1,85,1790337258211,1790337258211.856
371,1,86,1790337258243,1790337258243.13
372,0,105,1790337258274,1790337258274.201
373,1,87,1790337258305,1790337258305.483
374,1,88,1790337258336,1790337258336.325
375,0,106,1790337258383,1790337258383.104
376,0,107,1790337258414,1790337258414.243
377,1,89,1790337258445,1790337258445.076
378,3,92,1790337258476,1790337258476.761
379,3,93,1790337258507,1790337258507.457
380,2,88,1790337258554,1790337258554.393
381,2,89,1790337258585,1790337258585.616
382,1,90,1790337258616,1790337258616.498
383,2,90,1790337258648,1790337258648.073
384,3,94,1790337258679,1790337258679.73
385,1,91,1790337258725,1790337258725.177
386,2,91,1790337258755,1790337258755.848
387,2,92,1790337258786,1790337258786.573
388,1,92,1790337258817,1790337258817.678
389,2,93,1790337258863,1790337258863.99
390,2,94,1790337258894,1790337258894.913
391,3,95,1790337258925,1790337258925.954
392,1,93,1790337258956,1790337258956.532
393,1,94,1790337259002,1790337259002.983
394,2,95,1790337259033,1790337259033.57
395,1,95,1790337259065,1790337259065.104
396,0,108,1790337259096,1790337259096.47
397,2,96,1790337259127,1790337259127.623
398,1,96,1790337259174,1790337259174.665
399,0,109,1790337259205,1790337259205.175
400,3,96,1790337259236,1790337259236.033
401,1,97,1790337259266,1790337259266.949
402,2,97,1790337259312,1790337259312.993
403,3,97,1790337259343,1790337259343.749
404,3,98,1790337259374,1790337259374.65
405,0,110,1790337259405,1790337259405.399
406,1,98,1790337259452,1790337259452.488
407,1,99,1790337259483,1790337259483.526
408,3,99,1790337259514,1790337259514.761
409,2,98,1790337259545,1790337259545.324
410,2,99,1790337259575,1790337259575.787
411,3,100,1790337259622,1790337259622.305
412,0,111,1790337259653,1790337259653.448
413,1,100,1790337259684,1790337259684.318
414,3,101,1790337259715,1790337259715.026
415,2,100,1790337259761,1790337259761.605
416,1,101,1790337259792,1790337259792.777
417,0,112,1790337259823,1790337259823.752
418,1,102,1790337259854,1790337259854.621
419,3,102,1790337259900,1790337259900.127
420,1,103,1790337259931,1790337259931.165
421,3,103,1790337259961,1790337259961.83
422,3,104,1790337259992,1790337259992.156
423,2,101,1790337260037,1790337260037.935
424,3,105,1790337260068,1790337260068.723
425,1,104,1790337260099,1790337260099.849
426,1,105,1790337260130,1790337260130.936
427,3,106,1790337260176,1790337260176.717
428,2,102,1790337260207,1790337260207.027
429,0,113,1790337260238,1790337260238.073
430,1,106,1790337260268,1790337260268.602
431,3,107,1790337260314,1790337260314.911
432,0,114,1790337260346,1790337260346.165
433,1,107,1790337260378,1790337260378.234
434,3,108,1790337260410,1790337260410.39
435,3,109,1790337260441,1790337260441.024
436,3,110,1790337260487,1790337260487.437
437,0,115,1790337260518,1790337260518.021
438,0,116,1790337260549,1790337260549.016
439,0,117,1790337260580,1790337260580.01
440,3,111,1790337260610,1790337260610.125
441,0,118,1790337260657,1790337260657.997
442,1,108,1790337260689,1790337260689.96
443,3,112,1790337260721,1790337260721.99
444,1,109,1790337260752,1790337260752.386
445,3,113,1790337260783,1790337260783.101
446,2,103,1790337260830,1790337260830.242
447,0,119,1790337260861,1790337260861.748
448,2,104,1790337260893,1790337260893.771
449,0,120,1790337260925,1790337260925.378
450,2,105,1790337260956,1790337260956.681
451,3,114,1790337261003,1790337261003.621
452,3,115,1790337261035,1790337261035.262
453,3,116,1790337261066,1790337261066.742
454,1,110,1790337261097,1790337261097.72
455,0,121,1790337261128,1790337261128.939
456,0,122,1790337261175,1790337261175.247
457,3,117,1790337261206,1790337261206.169
458,2,106,1790337261238,1790337261238.221
459,2,107,1790337261269,1790337261269.25
460,2,108,1790337261301,1790337261301.028
461,3,118,1790337261348,1790337261348.367
462,0,123,1790337261379,1790337261379.812
463,1,111,1790337261411,1790337261411.445
464,1,112,1790337261443,1790337261443.541
465,2,109,1790337261475,1790337261475.053
466,2,110,1790337261521,1790337261521.968
467,0,124,1790337261553,1790337261553.616
468,1,113,1790337261585,1790337261585.2
469,3,119,1790337261616,1790337261616.519
470,0,125,1790337261648,1790337261648.55
471,2,111,1790337261680,1790337261680.219
472,0,126,1790337261726,1790337261726.179
473,3,120,1790337261757,1790337261757.594
474,2,112,1790337261788,1790337261788.804
475,3,121,1790337261819,1790337261819.55
476,2,113,1790337261867,1790337261867.674
477,1,114,1790337261898,1790337261898.601
478,3,122,1790337261930,1790337261930.182
479,0,127,1790337261961,1790337261961.081
480,3,123,1790337261991,1790337261991.79
481,1,115,1790337262038,1790337262038.77
482,2,114,1790337262069,1790337262069.684
483,0,128,1790337262101,1790337262101.887
484,3,124,1790337262133,1790337262133.339
485,0,129,1790337262164,1790337262164.488
486,3,125,1790337262211,1790337262211.579
487,3,126,1790337262243,1790337262243.019
488,3,127,1790337262273,1790337262273.907
489,1,116,1790337262304,1790337262304.196
490,2,115,1790337262335,1790337262335.447
491,0,130,1790337262382,1790337262382.885
492,3,128,1790337262414,1790337262414.336
493,0,131,1790337262445,1790337262445.846
494,3,129,1790337262477,1790337262477.696
495,1,117,1790337262508,1790337262508.696
496,0,132,1790337262555,1790337262555.301
497,3,130,1790337262586,1790337262586.65
498,1,118,1790337262618,1790337262618.698
499,2,116,1790337262650,1790337262650.694
500,0,133,1790337262681,1790337262681.413
501,1,119,1790337262728,1790337262728.152
502,1,120,1790337262760,1790337262760.26
503,0,134,1790337262791,1790337262791.369
504,2,117,1790337262823,1790337262823.464
505,1,121,1790337262855,1790337262855.477
506,3,131,1790337262901,1790337262901.949
507,3,132,1790337262933,1790337262933.473
508,3,133,1790337262964,1790337262964.958
509,1,122,1790337262995,1790337262995.62
510,1,123,1790337263026,1790337263026.928
511,2,118,1790337263058,1790337263058.635
512,0,135,1790337263106,1790337263106.199
513,1,124,1790337263138,1790337263138.127
514,0,136,1790337263170,1790337263170.339
515,3,134,1790337263202,1790337263202.151
516,1,125,1790337263234,1790337263234.57
517,3,135,1790337263265,1790337263265.955
518,3,136,1790337263312,1790337263312.879
519,2,119,1790337263344,1790337263344.88
520,3,137,1790337263376,1790337263376.652
521,0,137,1790337263408,1790337263408.547
522,3,138,1790337263440,1790337263440.119
523,3,139,1790337263486,1790337263486.493
524,1,126,1790337263517,1790337263517.723
525,0,138,1790337263549,1790337263549.743
526,3,140,1790337263580,1790337263580.624
527,0,139,1790337263612,1790337263612.945
528,2,120,1790337263645,1790337263645.283
529,3,141,1790337263692,1790337263692.27
530,1,127,1790337263724,1790337263724.2
531,0,140,1790337263755,1790337263755.994
532,2,121,1790337263787,1790337263787.196
533,2,122,1790337263819,1790337263819.274
534,0,141,1790337263866,1790337263866.792
535,0,142,1790337263898,1790337263898.42
536,1,128,1790337263929,1790337263929.519
537,2,123,1790337263961,1790337263961.36
538,3,142,1790337263991,1790337263991.809
539,2,124,1790337264038,1790337264038.408
540,3,143,1790337264069,1790337264069.727
541,0,143,1790337264101,1790337264101.072
542,1,129,1790337264132,1790337264132.992
543,3,144,1790337264163,1790337264163.807
544,3,145,1790337264210,1790337264210.372
545,3,146,1790337264241,1790337264241.63
546,0,144,1790337264272,1790337264272.284
547,2,125,1790337264303,1790337264303.95
548,2,126,1790337264336,1790337264336.108
549,0,145,1790337264383,1790337264383.07
550,0,146,1790337264413,1790337264413.808
551,1,130,1790337264445,1790337264445.454
552,1,131,1790337264477,1790337264477.118
553,0,147,1790337264508,1790337264508.629
554,0,148,1790337264555,1790337264555.67
555,1,132,1790337264586,1790337264586.459
556,1,133,1790337264617,1790337264617.547
557,1,134,1790337264650,1790337264650.433
558,0,149,1790337264682,1790337264681.742
559,1,135,1790337264728,1790337264728.7
560,2,127,1790337264760,1790337264760.409
561,3,147,1790337264791,1790337264791.007
562,2,128,1790337264822,1790337264822.215
563,0,150,1790337264854,1790337264854.108
564,2,129,1790337264900,1790337264900.749
565,2,130,1790337264931,1790337264931.372
566,0,151,1790337264962,1790337264962.181
567,2,131,1790337264993,1790337264993.771
568,2,132,1790337265024,1790337265024.242
569,2,133,1790337265071,1790337265071.848
570,0,152,1790337265104,1790337265104.239
571,3,148,1790337265135,1790337265135.489
572,0,153,1790337265167,1790337265167.083
573,3,149,1790337265198,1790337265198.007
574,0,154,1790337265245,1790337265245.525
575,3,150,1790337265276,1790337265276.673
576,3,151,1790337265308,1790337265307.806
577,1,136,1790337265339,1790337265339.854
578,3,152,1790337265371,1790337265371.93
579,2,134,1790337265403,1790337265403.657
580,2,135,1790337265450,1790337265450.982
581,0,155,1790337265482,1790337265482.411
582,3,153,1790337265514,1790337265514.23
583,0,156,1790337265546,1790337265546.218
584,0,157,1790337265576,1790337265576.808
585,1,137,1790337265623,1790337265623.621
586,3,154,1790337265654,1790337265654.503
587,2,136,1790337265685,1790337265685.136
588,0,158,1790337265716,1790337265716.942
589,2,137,1790337265748,1790337265748.422
590,3,155,1790337265795,1790337265795.065
591,3,156,1790337265825,1790337265825.835
592,3,157,1790337265856,1790337265856.877
593,0,159,1790337265887,1790337265887.544
594,3,158,1790337265934,1790337265933.637
595,1,138,1790337265965,1790337265965.145
596,0,160,1790337265996,1790337265996.046
597,3,159,1790337266027,1790337266027.474
598,0,161,1790337266059,1790337266059.689
599,0,162,1790337266107,1790337266107.206
600,0,163,1790337266138,1790337266138.427
601,1,139,1790337266170,1790337266170.064
602,0,164,1790337266201,1790337266201.063
603,0,165,1790337266232,1790337266232.065
604,0,166,1790337266279,1790337266279.964
605,3,160,1790337266311,1790337266311.376
606,1,140,1790337266343,1790337266343.022
607,0,167,1790337266375,1790337266375.639
608,0,168,1790337266407,1790337266407.013
609,1,141,1790337266438,1790337266438.553
610,3,161,1790337266486,1790337266486.847
611,0,169,1790337266518,1790337266518.073
612,1,142,1790337266550,1790337266550.107
613,3,162,1790337266581,1790337266581.514
614,2,138,1790337266613,1790337266613.404
615,0,170,1790337266645,1790337266645.102
616,1,143,1790337266692,1790337266692.884
617,0,171,1790337266724,1790337266724.2
618,1,144,1790337266756,1790337266756.258
619,3,163,1790337266789,1790337266789.066
620,2,139,1790337266820,1790337266820.555
621,2,140,1790337266851,1790337266851.646
622,3,164,1790337266898,1790337266898.023
623,2,141,1790337266928,1790337266928.434
624,1,145,1790337266959,1790337266959.517
625,0,172,1790337266990,1790337266990.424
626,3,165,1790337267037,1790337267037.296
627,1,146,1790337267068,1790337267068.353
628,0,173,1790337267100,1790337267099.173
629,2,142,1790337267130,1790337267130.485
630,2,143,1790337267162,1790337267162.296
631,1,147,1790337267208,1790337267208.991
632,1,148,1790337267241,1790337267241.649
633,0,174,1790337267273,1790337267273.684
634,2,144,1790337267304,1790337267304.418
635,0,175,1790337267336,1790337267336.294
636,2,145,1790337267383,1790337267383.958
637,1,149,1790337267415,1790337267415.801
638,2,146,1790337267446,1790337267446.948
639,3,166,1790337267478,1790337267478.415
640,0,176,1790337267509,1790337267509.451
641,0,177,1790337267556,1790337267556.126
642,0,178,1790337267588,1790337267588.025
643,2,147,1790337267619,1790337267619.734
644,0,179,1790337267651,1790337267651.221
645,1,150,1790337267681,1790337267681.967
646,0,180,1790337267729,1790337267729.093
647,2,148,1790337267759,1790337267759.722
648,2,149,1790337267791,1790337267791.093
649,0,181,1790337267822,1790337267822.243
650,2,150,1790337267854,1790337267854.278
651,1,151,1790337267900,1790337267900.044
652,2,151,1790337267931,1790337267931.102
653,1,152,1790337267962,1790337267962.94
654,3,167,1790337267993,1790337267993.779
655,2,152,1790337268025,1790337268025.295
656,1,153,1790337268073,1790337268073.083
657,2,153,1790337268104,1790337268104.25
658,2,154,1790337268136,1790337268136.656
659,2,155,1790337268169,1790337268169.367
660,3,168,1790337268201,1790337268201.297
661,2,156,1790337268232,1790337268232.803
662,3,169,1790337268279,1790337268279.585
663,3,170,1790337268310,1790337268310.044
664,3,171,1790337268341,1790337268341.421
665,0,182,1790337268372,1790337268372.092
666,2,157,1790337268404,1790337268404.245
667,3,172,1790337268451,1790337268451.487
668,0,183,1790337268483,1790337268483.996
669,3,173,1790337268515,1790337268515.325
670,0,184,1790337268545,1790337268545.778
671,1,154,1790337268576,1790337268576.461
672,1,155,1790337268624,1790337268624.377
673,0,185,1790337268655,1790337268655.596
674,2,158,1790337268687,1790337268687.062
675,0,186,1790337268719,1790337268719.295
676,3,174,1790337268750,1790337268750.535
677,0,187,1790337268797,1790337268797.927
678,3,175,1790337268828,1790337268828.671
679,0,188,1790337268861,1790337268861.114
680,2,159,1790337268892,1790337268892.75
681,0,189,1790337268923,1790337268923.723
682,2,160,1790337268955,1790337268955.038
683,0,190,1790337269001,1790337269001.561
684,3,176,1790337269031,1790337269031.928
685,0,191,1790337269063,1790337269063.387
686,1,156,1790337269094,1790337269094.256
687,2,161,1790337269141,1790337269141.922
688,1,157,1790337269174,1790337269174.307
689,0,192,1790337269206,1790337269206.917
690,1,158,1790337269238,1790337269238.604
691,0,193,1790337269269,1790337269269.947
692,3,177,1790337269301,1790337269301.137
693,1,159,1790337269348,1790337269348.72
694,1,160,1790337269379,1790337269379.83
695,2,162,1790337269410,1790337269410.693
696,0,194,1790337269442,1790337269442.4
