
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:  10%|9         | 10/104 [00:00<00:00, 1068.34it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  10%|9         | 10/104 [00:00<00:00, 1068.34it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  11%|#         | 11/104 [00:00<00:00, 1061.68it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]    
Loading weights:  11%|#         | 11/104 [00:00<00:00, 1061.68it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]
Loading weights:  12%|#1        | 12/104 [00:00<00:00, 1158.19it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|#1        | 12/104 [00:00<00:00, 1054.82it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|#2        | 13/104 [00:00<00:00, 1142.72it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]  
Loading weights:  12%|#2        | 13/104 [00:00<00:00, 1142.72it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]
Loading weights:  13%|#3        | 14/104 [00:00<00:00, 1230.62it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  13%|#3        | 14/104 [00:00<00:00, 1127.48it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  14%|#4        | 15/104 [00:00<00:00, 1208.01it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]         
Loading weights:  14%|#4        | 15/104 [00:00<00:00, 1208.01it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]
Loading weights:  15%|#5        | 16/104 [00:00<00:00, 1288.55it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  15%|#5        | 16/104 [00:00<00:00, 1193.92it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  16%|#6        | 17/104 [00:00<00:00, 1268.54it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]  
Loading weights:  16%|#6        | 17/104 [00:00<00:00, 1268.54it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]
Loading weights:  17%|#7        | 18/104 [00:00<00:00, 1253.22it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  17%|#7        | 18/104 [00:00<00:00, 1253.22it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  18%|#8        | 19/104 [00:00<00:00, 1322.84it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  18%|#8        | 19/104 [00:00<00:00, 1322.84it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  19%|#9        | 20/104 [00:00<00:00, 1297.96it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  19%|#9        | 20/104 [00:00<00:00, 1297.96it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  20%|##        | 21/104 [00:00<00:00, 1362.86it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]      
Loading weights:  20%|##        | 21/104 [00:00<00:00, 1362.86it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]
Loading weights:  21%|##1       | 22/104 [00:00<00:00, 1340.23it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  21%|##1       | 22/104 [00:00<00:00, 1340.23it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  22%|##2       | 23/104 [00:00<00:00, 1324.14it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  22%|##2       | 23/104 [00:00<00:00, 1324.14it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  23%|##3       | 24/104 [00:00<00:00, 1306.43it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  23%|##3       | 24/104 [00:00<00:00, 1306.43it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  24%|##4       | 25/104 [00:00<00:00, 1290.63it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  24%|##4       | 25/104 [00:00<00:00, 1290.63it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  25%|##5       | 26/104 [00:00<00:00, 1276.18it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  25%|##5       | 26/104 [00:00<00:00, 1276.18it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  26%|##5       | 27/104 [00:00<00:00, 1263.50it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]    
Loading weights:  26%|##5       | 27/104 [00:00<00:00, 1263.50it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]
Loading weights:  27%|##6       | 28/104 [00:00<00:00, 1310.30it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  27%|##6       | 28/104 [00:00<00:00, 1251.70it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  28%|##7       | 29/104 [00:00<00:00, 1296.40it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]  
Loading weights:  28%|##7       | 29/104 [00:00<00:00, 1296.40it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]
Loading weights:  29%|##8       | 30/104 [00:00<00:00, 1281.36it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  29%|##8       | 30/104 [00:00<00:00, 1281.36it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  30%|##9       | 31/104 [00:00<00:00, 1324.07it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]         
Loading weights:  30%|##9       | 31/104 [00:00<00:00, 1272.08it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]
Loading weights:  31%|###       | 32/104 [00:00<00:00, 1313.12it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  31%|###       | 32/104 [00:00<00:00, 1313.12it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  32%|###1      | 33/104 [00:00<00:00, 1354.15it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]  
Loading weights:  32%|###1      | 33/104 [00:00<00:00, 1298.75it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]
Loading weights:  33%|###2      | 34/104 [00:00<00:00, 1338.11it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  33%|###2      | 34/104 [00:00<00:00, 1338.11it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  34%|###3      | 35/104 [00:00<00:00, 1377.47it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  34%|###3      | 35/104 [00:00<00:00, 1325.31it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  35%|###4      | 36/104 [00:00<00:00, 1363.18it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  35%|###4      | 36/104 [00:00<00:00, 1363.18it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  36%|###5      | 37/104 [00:00<00:00, 1351.86it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]      
Loading weights:  36%|###5      | 37/104 [00:00<00:00, 1351.86it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]
Loading weights:  37%|###6      | 38/104 [00:00<00:00, 1388.39it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  37%|###6      | 38/104 [00:00<00:00, 1388.39it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  38%|###7      | 39/104 [00:00<00:00, 1373.42it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|###7      | 39/104 [00:00<00:00, 1373.42it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|###8      | 40/104 [00:00<00:00, 1408.63it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  38%|###8      | 40/104 [00:00<00:00, 1408.63it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  39%|###9      | 41/104 [00:00<00:00, 1443.85it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  39%|###9      | 41/104 [00:00<00:00, 1443.85it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  40%|####      | 42/104 [00:00<00:00, 1404.56it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  40%|####      | 42/104 [00:00<00:00, 1404.56it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  41%|####1     | 43/104 [00:00<00:00, 1438.00it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]    
Loading weights:  41%|####1     | 43/104 [00:00<00:00, 1438.00it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]
Loading weights:  42%|####2     | 44/104 [00:00<00:00, 1471.44it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  42%|####2     | 44/104 [00:00<00:00, 1390.99it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  43%|####3     | 45/104 [00:00<00:00, 1422.60it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]  
Loading weights:  43%|####3     | 45/104 [00:00<00:00, 1422.60it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]
Loading weights:  44%|####4     | 46/104 [00:00<00:00, 1407.15it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  44%|####4     | 46/104 [00:00<00:00, 1407.15it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  45%|####5     | 47/104 [00:00<00:00, 1437.74it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]         
Loading weights:  45%|####5     | 47/104 [00:00<00:00, 1395.46it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]
Loading weights:  46%|####6     | 48/104 [00:00<00:00, 1425.15it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  46%|####6     | 48/104 [00:00<00:00, 1425.15it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  47%|####7     | 49/104 [00:00<00:00, 1414.48it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]  
Loading weights:  47%|####7     | 49/104 [00:00<00:00, 1414.48it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]
Loading weights:  48%|####8     | 50/104 [00:00<00:00, 1402.89it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  48%|####8     | 50/104 [00:00<00:00, 1402.89it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  49%|####9     | 51/104 [00:00<00:00, 1391.68it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  49%|####9     | 51/104 [00:00<00:00, 1391.68it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  50%|#####     | 52/104 [00:00<00:00, 1418.97it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  50%|#####     | 52/104 [00:00<00:00, 1381.41it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  51%|#####     | 53/104 [00:00<00:00, 1407.97it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]      
Loading weights:  51%|#####     | 53/104 [00:00<00:00, 1407.97it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]
Loading weights:  52%|#####1    | 54/104 [00:00<00:00, 1434.54it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  52%|#####1    | 54/104 [00:00<00:00, 1397.10it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  53%|#####2    | 55/104 [00:00<00:00, 1422.97it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  53%|#####2    | 55/104 [00:00<00:00, 1422.97it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  54%|#####3    | 56/104 [00:00<00:00, 1448.85it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  54%|#####3    | 56/104 [00:00<00:00, 1411.21it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  55%|#####4    | 57/104 [00:00<00:00, 1436.41it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  55%|#####4    | 57/104 [00:00<00:00, 1436.41it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  56%|#####5    | 58/104 [00:00<00:00, 1425.79it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  56%|#####5    | 58/104 [00:00<00:00, 1425.79it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  57%|#####6    | 59/104 [00:00<00:00, 1450.37it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]    
Loading weights:  57%|#####6    | 59/104 [00:00<00:00, 1450.37it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]
Loading weights:  58%|#####7    | 60/104 [00:00<00:00, 1439.37it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  58%|#####7    | 60/104 [00:00<00:00, 1439.37it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  59%|#####8    | 61/104 [00:00<00:00, 1430.49it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]  
Loading weights:  59%|#####8    | 61/104 [00:00<00:00, 1430.49it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]
Loading weights:  60%|#####9    | 62/104 [00:00<00:00, 1453.94it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  60%|#####9    | 62/104 [00:00<00:00, 1453.94it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  61%|######    | 63/104 [00:00<00:00, 1442.24it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]         
Loading weights:  61%|######    | 63/104 [00:00<00:00, 1442.24it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]
Loading weights:  62%|######1   | 64/104 [00:00<00:00, 1465.13it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|######1   | 64/104 [00:00<00:00, 1433.54it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|######2   | 65/104 [00:00<00:00, 1455.94it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]  
Loading weights:  62%|######2   | 65/104 [00:00<00:00, 1455.94it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]
Loading weights:  63%|######3   | 66/104 [00:00<00:00, 1478.33it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  63%|######3   | 66/104 [00:00<00:00, 1444.39it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  64%|######4   | 67/104 [00:00<00:00, 1466.28it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  64%|######4   | 67/104 [00:00<00:00, 1466.28it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  65%|######5   | 68/104 [00:00<00:00, 1456.39it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  65%|######5   | 68/104 [00:00<00:00, 1456.39it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  66%|######6   | 69/104 [00:00<00:00, 1477.81it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]      
Loading weights:  66%|######6   | 69/104 [00:00<00:00, 1477.81it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]
Loading weights:  67%|######7   | 70/104 [00:00<00:00, 1467.81it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  67%|######7   | 70/104 [00:00<00:00, 1467.81it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  68%|######8   | 71/104 [00:00<00:00, 1488.78it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  68%|######8   | 71/104 [00:00<00:00, 1488.78it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  69%|######9   | 72/104 [00:00<00:00, 1478.41it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  69%|######9   | 72/104 [00:00<00:00, 1449.80it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  70%|#######   | 73/104 [00:00<00:00, 1469.94it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  70%|#######   | 73/104 [00:00<00:00, 1469.94it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  71%|#######1  | 74/104 [00:00<00:00, 1460.96it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  71%|#######1  | 74/104 [00:00<00:00, 1460.96it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  72%|#######2  | 75/104 [00:00<00:00, 1451.95it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]    
Loading weights:  72%|#######2  | 75/104 [00:00<00:00, 1451.95it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]
Loading weights:  73%|#######3  | 76/104 [00:00<00:00, 1443.37it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  73%|#######3  | 76/104 [00:00<00:00, 1443.37it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  74%|#######4  | 77/104 [00:00<00:00, 1435.12it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]  
Loading weights:  74%|#######4  | 77/104 [00:00<00:00, 1435.12it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]
Loading weights:  75%|#######5  | 78/104 [00:00<00:00, 1453.76it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  75%|#######5  | 78/104 [00:00<00:00, 1427.22it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  76%|#######5  | 79/104 [00:00<00:00, 1445.52it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]         
Loading weights:  76%|#######5  | 79/104 [00:00<00:00, 1445.52it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]
Loading weights:  77%|#######6  | 80/104 [00:00<00:00, 1463.81it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  77%|#######6  | 80/104 [00:00<00:00, 1436.51it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  78%|#######7  | 81/104 [00:00<00:00, 1454.47it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]  
Loading weights:  78%|#######7  | 81/104 [00:00<00:00, 1454.47it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]
Loading weights:  79%|#######8  | 82/104 [00:00<00:00, 1447.43it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  79%|#######8  | 82/104 [00:00<00:00, 1447.43it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  80%|#######9  | 83/104 [00:00<00:00, 1465.08it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  80%|#######9  | 83/104 [00:00<00:00, 1465.08it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  81%|########  | 84/104 [00:00<00:00, 1456.04it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  81%|########  | 84/104 [00:00<00:00, 1456.04it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  82%|########1 | 85/104 [00:00<00:00, 1449.25it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]      
Loading weights:  82%|########1 | 85/104 [00:00<00:00, 1449.25it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]
Loading weights:  83%|########2 | 86/104 [00:00<00:00, 1466.30it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  83%|########2 | 86/104 [00:00<00:00, 1466.30it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  84%|########3 | 87/104 [00:00<00:00, 1458.42it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  84%|########3 | 87/104 [00:00<00:00, 1458.42it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  85%|########4 | 88/104 [00:00<00:00, 1475.19it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  85%|########4 | 88/104 [00:00<00:00, 1475.19it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  86%|########5 | 89/104 [00:00<00:00, 1464.97it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  86%|########5 | 89/104 [00:00<00:00, 1464.97it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  87%|########6 | 90/104 [00:00<00:00, 1481.43it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  87%|########6 | 90/104 [00:00<00:00, 1481.43it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  88%|########7 | 91/104 [00:00<00:00, 1473.65it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]    
Loading weights:  88%|########7 | 91/104 [00:00<00:00, 1473.65it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]
Loading weights:  88%|########8 | 92/104 [00:00<00:00, 1479.25it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  88%|########8 | 92/104 [00:00<00:00, 1479.25it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  89%|########9 | 93/104 [00:00<00:00, 1495.33it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]  
Loading weights:  89%|########9 | 93/104 [00:00<00:00, 1471.51it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]
Loading weights:  90%|######### | 94/104 [00:00<00:00, 1487.33it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  90%|######### | 94/104 [00:00<00:00, 1469.69it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  91%|#########1| 95/104 [00:00<00:00, 1485.33it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]         
Loading weights:  91%|#########1| 95/104 [00:00<00:00, 1485.33it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]
Loading weights:  92%|#########2| 96/104 [00:00<00:00, 1477.50it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  92%|#########2| 96/104 [00:00<00:00, 1477.50it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  93%|#########3| 97/104 [00:00<00:00, 1492.89it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]  
Loading weights:  93%|#########3| 97/104 [00:00<00:00, 1470.43it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]
Loading weights:  94%|#########4| 98/104 [00:00<00:00, 1485.58it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  94%|#########4| 98/104 [00:00<00:00, 1463.34it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  95%|#########5| 99/104 [00:00<00:00, 1456.48it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  95%|#########5| 99/104 [00:00<00:00, 1456.48it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  96%|#########6| 100/104 [00:00<00:00, 1471.19it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  96%|#########6| 100/104 [00:00<00:00, 1449.94it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  97%|#########7| 101/104 [00:00<00:00, 1423.21it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]      
Loading weights:  97%|#########7| 101/104 [00:00<00:00, 1423.21it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]
Loading weights:  98%|#########8| 102/104 [00:00<00:00, 1437.30it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.weight]
