
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:  55%|#####4    | 57/104 [00:00<00:00, 1075.55it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  56%|#####5    | 58/104 [00:00<00:00, 1094.42it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  56%|#####5    | 58/104 [00:00<00:00, 1074.93it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  57%|#####6    | 59/104 [00:00<00:00, 1093.46it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]    
Loading weights:  57%|#####6    | 59/104 [00:00<00:00, 1073.59it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]
Loading weights:  58%|#####7    | 60/104 [00:00<00:00, 1091.78it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  58%|#####7    | 60/104 [00:00<00:00, 1072.16it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  59%|#####8    | 61/104 [00:00<00:00, 1090.03it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]  
Loading weights:  59%|#####8    | 61/104 [00:00<00:00, 1090.03it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]
Loading weights:  60%|#####9    | 62/104 [00:00<00:00, 1088.52it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  60%|#####9    | 62/104 [00:00<00:00, 1088.52it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  61%|######    | 63/104 [00:00<00:00, 1106.08it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]         
Loading weights:  61%|######    | 63/104 [00:00<00:00, 1086.83it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]
Loading weights:  62%|######1   | 64/104 [00:00<00:00, 1104.08it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|######1   | 64/104 [00:00<00:00, 1104.08it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|######2   | 65/104 [00:00<00:00, 1121.33it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]  
Loading weights:  62%|######2   | 65/104 [00:00<00:00, 1101.74it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]
Loading weights:  63%|######3   | 66/104 [00:00<00:00, 1118.69it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  63%|######3   | 66/104 [00:00<00:00, 1118.69it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  64%|######4   | 67/104 [00:00<00:00, 1135.64it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  64%|######4   | 67/104 [00:00<00:00, 1116.77it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  65%|######5   | 68/104 [00:00<00:00, 1133.44it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  65%|######5   | 68/104 [00:00<00:00, 1133.44it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  66%|######6   | 69/104 [00:00<00:00, 1131.15it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]      
Loading weights:  66%|######6   | 69/104 [00:00<00:00, 1131.15it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]
Loading weights:  67%|######7   | 70/104 [00:00<00:00, 1147.54it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  67%|######7   | 70/104 [00:00<00:00, 1147.54it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  68%|######8   | 71/104 [00:00<00:00, 1145.94it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  68%|######8   | 71/104 [00:00<00:00, 1145.94it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  69%|######9   | 72/104 [00:00<00:00, 1162.08it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  69%|######9   | 72/104 [00:00<00:00, 1142.91it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  70%|#######   | 73/104 [00:00<00:00, 1158.78it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  70%|#######   | 73/104 [00:00<00:00, 1158.78it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  71%|#######1  | 74/104 [00:00<00:00, 1174.65it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  71%|#######1  | 74/104 [00:00<00:00, 1156.97it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  72%|#######2  | 75/104 [00:00<00:00, 1172.61it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]    
Loading weights:  72%|#######2  | 75/104 [00:00<00:00, 1172.61it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]
Loading weights:  73%|#######3  | 76/104 [00:00<00:00, 1169.07it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  73%|#######3  | 76/104 [00:00<00:00, 1169.07it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  74%|#######4  | 77/104 [00:00<00:00, 1184.45it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]  
Loading weights:  74%|#######4  | 77/104 [00:00<00:00, 1184.45it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]
Loading weights:  75%|#######5  | 78/104 [00:00<00:00, 1181.71it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  75%|#######5  | 78/104 [00:00<00:00, 1181.71it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  76%|#######5  | 79/104 [00:00<00:00, 1196.86it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]         
Loading weights:  76%|#######5  | 79/104 [00:00<00:00, 1179.01it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]
Loading weights:  77%|#######6  | 80/104 [00:00<00:00, 1193.93it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  77%|#######6  | 80/104 [00:00<00:00, 1193.93it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  78%|#######7  | 81/104 [00:00<00:00, 1190.89it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]  
Loading weights:  78%|#######7  | 81/104 [00:00<00:00, 1174.30it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]
Loading weights:  79%|#######8  | 82/104 [00:00<00:00, 1188.80it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  79%|#######8  | 82/104 [00:00<00:00, 1188.80it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  80%|#######9  | 83/104 [00:00<00:00, 1186.27it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  80%|#######9  | 83/104 [00:00<00:00, 1186.27it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  81%|########  | 84/104 [00:00<00:00, 1183.60it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  81%|########  | 84/104 [00:00<00:00, 1183.60it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  82%|########1 | 85/104 [00:00<00:00, 1181.05it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]      
Loading weights:  82%|########1 | 85/104 [00:00<00:00, 1181.05it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]
Loading weights:  83%|########2 | 86/104 [00:00<00:00, 1178.58it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  83%|########2 | 86/104 [00:00<00:00, 1178.58it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  84%|########3 | 87/104 [00:00<00:00, 1192.28it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  84%|########3 | 87/104 [00:00<00:00, 1176.20it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  85%|########4 | 88/104 [00:00<00:00, 1189.72it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  85%|########4 | 88/104 [00:00<00:00, 1189.72it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  86%|########5 | 89/104 [00:00<00:00, 1186.58it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  86%|########5 | 89/104 [00:00<00:00, 1186.58it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  87%|########6 | 90/104 [00:00<00:00, 1199.91it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  87%|########6 | 90/104 [00:00<00:00, 1184.72it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  88%|########7 | 91/104 [00:00<00:00, 1197.88it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]    
Loading weights:  88%|########7 | 91/104 [00:00<00:00, 1197.88it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]
Loading weights:  88%|########8 | 92/104 [00:00<00:00, 1211.04it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  88%|########8 | 92/104 [00:00<00:00, 1194.71it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  89%|########9 | 93/104 [00:00<00:00, 1207.70it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]  
Loading weights:  89%|########9 | 93/104 [00:00<00:00, 1207.70it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]
Loading weights:  90%|######### | 94/104 [00:00<00:00, 1205.65it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  90%|######### | 94/104 [00:00<00:00, 1205.65it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  91%|#########1| 95/104 [00:00<00:00, 1218.48it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]         
Loading weights:  91%|#########1| 95/104 [00:00<00:00, 1203.01it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]
Loading weights:  92%|#########2| 96/104 [00:00<00:00, 1215.67it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  92%|#########2| 96/104 [00:00<00:00, 1215.67it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  93%|#########3| 97/104 [00:00<00:00, 1228.33it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]  
Loading weights:  93%|#########3| 97/104 [00:00<00:00, 1228.33it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]
Loading weights:  94%|#########4| 98/104 [00:00<00:00, 1223.97it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  94%|#########4| 98/104 [00:00<00:00, 1223.97it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  95%|#########5| 99/104 [00:00<00:00, 1236.46it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  95%|#########5| 99/104 [00:00<00:00, 1236.46it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  96%|#########6| 100/104 [00:00<00:00, 1233.55it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  96%|#########6| 100/104 [00:00<00:00, 1226.86it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  97%|#########7| 101/104 [00:00<00:00, 1239.13it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]      
Loading weights:  97%|#########7| 101/104 [00:00<00:00, 1239.13it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]
Loading weights:  98%|#########8| 102/104 [00:00<00:00, 1251.40it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.weight]
Loading weights:  98%|#########8| 102/104 [00:00<00:00, 1236.13it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.weight]
Loading weights:  99%|#########9| 103/104 [00:00<00:00, 1248.25it/s, Materializing param=pre_classifier.bias]                                
Loading weights:  99%|#########9| 103/104 [00:00<00:00, 1236.88it/s, Materializing param=pre_classifier.bias]
