seq,partition,offset,kafka_ts_ms,t_call_ms
85,0,85,1790334327436,1790334327436.825
86,0,86,1790334327436,1790334327436.825
87,0,87,1790334327436,1790334327436.825
88,0,88,1790334327436,1790334327436.825
89,0,89,1790334327436,1790334327436.825
90,0,90,1790334327436,1790334327436.825
91,0,91,1790334327436,1790334327436.825
92,0,92,1790334327437,1790334327436.825
93,0,93,1790334327437,1790334327437.464
94,0,94,1790334327437,1790334327437.464
95,0,95,1790334327437,1790334327437.464
96,0,96,1790334327437,1790334327437.464
97,0,97,1790334327437,1790334327437.464
98,0,98,1790334327437,1790334327437.464
99,0,99,1790334327437,1790334327437.464
100,0,100,1790334327437,1790334327437.464
101,0,101,1790334327437,1790334327437.464
102,0,102,1790334327438,1790334327437.464
103,0,103,1790334327438,1790334327438.127
104,0,104,1790334327438,1790334327438.127
105,0,105,1790334327438,1790334327438.127
106,0,106,1790334327438,1790334327438.127
107,0,107,1790334327438,1790334327438.127
108,0,108,1790334327438,1790334327438.127
109,0,109,1790334327438,1790334327438.127
110,0,110,1790334327438,1790334327438.127
111,0,111,1790334327438,1790334327438.127
112,0,112,1790334327438,1790334327438.766
113,0,113,1790334327438,1790334327438.766
114,0,114,1790334327438,1790334327438.766
115,0,115,1790334327438,1790334327438.766
116,0,116,1790334327438,1790334327438.766
117,0,117,1790334327438,1790334327438.766
118,0,118,1790334327438,1790334327438.766
119,0,119,1790334327438,1790334327438.766
120,0,120,1790334327438,1790334327438.766
121,0,121,1790334327439,1790334327439.422
122,0,122,1790334327439,1790334327439.422
123,0,123,1790334327439,1790334327439.422
124,0,124,1790334327439,1790334327439.422
125,0,125,1790334327439,1790334327439.422
126,0,126,1790334327439,1790334327439.422
127,0,127,1790334327439,1790334327439.422
128,0,128,1790334327439,1790334327439.422
129,0,129,1790334327439,1790334327439.422
130,0,130,1790334327440,1790334327439.422
131,0,131,1790334327440,1790334327440.013
132,0,132,1790334327440,1790334327440.013
133,0,133,1790334327440,1790334327440.013
134,0,134,1790334327440,1790334327440.013
135,0,135,1790334327440,1790334327440.013
136,0,136,1790334327440,1790334327440.013
137,0,137,1790334327440,1790334327440.013
138,0,138,1790334327440,1790334327440.013
139,0,139,1790334327440,1790334327440.013
140,0,140,1790334327440,1790334327440.013
141,0,141,1790334327440,1790334327440.013
142,0,142,1790334327440,1790334327440.013
143,0,143,1790334327440,1790334327440.013
144,0,144,1790334327440,1790334327440.013
145,0,145,1790334327440,1790334327440.013
146,0,146,1790334327440,1790334327440.013
147,0,147,1790334327440,1790334327440.013
148,0,148,1790334327441,1790334327440.013
149,0,149,1790334327444,1790334327444.659
150,0,150,1790334327444,1790334327444.659
151,0,151,1790334327444,1790334327444.659
152,0,152,1790334327444,1790334327444.659
153,0,153,1790334327444,1790334327444.659
154,0,154,1790334327445,1790334327444.659
155,0,155,1790334327445,1790334327445.62
156,0,156,1790334327445,1790334327445.62
157,0,157,1790334327445,1790334327445.62
158,0,158,1790334327445,1790334327445.62
159,0,159,1790334327445,1790334327445.62
160,0,160,1790334327445,1790334327445.62
161,0,161,1790334327445,1790334327445.62
162,0,162,1790334327445,1790334327445.62
163,0,163,1790334327445,1790334327445.62
164,0,164,1790334327445,1790334327445.62
165,0,165,1790334327445,1790334327445.62
166,0,166,1790334327445,1790334327445.62
167,0,167,1790334327446,1790334327445.62
168,0,168,1790334327446,1790334327446.621
169,0,169,1790334327446,1790334327446.621
170,0,170,1790334327446,1790334327446.621
171,0,171,1790334327446,1790334327446.621
172,0,172,1790334327446,1790334327446.621
173,0,173,1790334327446,1790334327446.621
174,0,174,1790334327446,1790334327446.621
175,0,175,1790334327446,1790334327446.621
176,0,176,1790334327446,1790334327446.621
177,0,177,1790334327446,1790334327446.621
178,0,178,1790334327446,1790334327446.621
179,0,179,1790334327446,1790334327446.621
180,0,180,1790334327446,1790334327446.621
181,0,181,1790334327446,1790334327446.621
182,0,182,1790334327446,1790334327446.621
183,0,183,1790334327446,1790334327446.621
184,0,184,1790334327447,1790334327446.621
185,0,185,1790334327447,1790334327447.655
186,0,186,1790334327447,1790334327447.655
187,0,187,1790334327447,1790334327447.655
188,0,188,1790334327447,1790334327447.655
189,0,189,1790334327447,1790334327447.655
190,0,190,1790334327447,1790334327447.655
191,0,191,1790334327447,1790334327447.655
192,0,192,1790334327447,1790334327447.655
193,0,193,1790334327447,1790334327447.655
194,0,194,1790334327447,1790334327447.655
195,0,195,1790334327447,1790334327447.655
196,0,196,1790334327447,1790334327447.655
197,0,197,1790334327447,1790334327447.655
198,0,198,1790334327447,1790334327447.655
199,0,199,1790334327447,1790334327447.655
200,0,200,1790334327448,1790334327447.655
201,0,201,1790334327448,1790334327448.655
202,0,202,1790334327448,1790334327448.655
203,0,203,1790334327448,1790334327448.655
204,0,204,1790334327448,1790334327448.655
205,0,205,1790334327448,1790334327448.655
206,0,206,1790334327448,1790334327448.655
207,0,207,1790334327448,1790334327448.655
208,0,208,1790334327448,1790334327448.655
209,0,209,1790334327448,1790334327448.655
210,0,210,1790334327448,1790334327448.655
211,0,211,1790334327448,1790334327448.655
212,0,212,1790334327448,1790334327448.655
213,0,213,1790334327448,1790334327448.655
214,0,214,1790334327448,1790334327448.655
215,0,215,1790334327448,1790334327448.655
216,0,216,1790334327448,1790334327448.655
217,0,217,1790334327449,1790334327449.656
218,0,218,1790334327449,1790334327449.656
219,0,219,1790334327449,1790334327449.656
220,0,220,1790334327449,1790334327449.656
221,0,221,1790334327449,1790334327449.656
222,0,222,1790334327449,1790334327449.656
223,0,223,1790334327449,1790334327449.656
224,0,224,1790334327449,1790334327449.656
225,0,225,1790334327449,1790334327449.656
226,0,226,1790334327449,1790334327449.656
227,0,227,1790334327449,1790334327449.656
228,0,228,1790334327449,1790334327449.656
229,0,229,1790334327449,1790334327449.656
230,0,230,1790334327449,1790334327449.656
231,0,231,1790334327449,1790334327449.656
232,0,232,1790334327449,1790334327449.656
233,0,233,1790334327450,1790334327449.656
234,0,234,1790334327450,1790334327450.618
235,0,235,1790334327450,1790334327450.618
236,0,236,1790334327450,1790334327450.618
237,0,237,1790334327450,1790334327450.618
238,0,238,1790334327450,1790334327450.618
239,0,239,1790334327450,1790334327450.618
240,0,240,1790334327450,1790334327450.618
241,0,241,1790334327450,1790334327450.618
242,0,242,1790334327450,1790334327450.618
243,0,243,1790334327450,1790334327450.618
244,0,244,1790334327450,1790334327450.618
245,0,245,1790334327450,1790334327450.618
246,0,246,1790334327450,1790334327450.618
247,0,247,1790334327450,1790334327450.618
248,0,248,1790334327450,1790334327450.618
249,0,249,1790334327450,1790334327450.618
250,0,250,1790334327450,1790334327450.618
251,0,251,1790334327451,1790334327451.659
252,0,252,1790334327451,1790334327451.659
253,0,253,1790334327451,1790334327451.659
254,0,254,1790334327451,1790334327451.659
255,0,255,1790334327451,1790334327451.659
256,0,256,1790334327451,1790334327451.659
257,0,257,1790334327451,1790334327451.659
258,0,258,1790334327451,1790334327451.659
259,0,259,1790334327451,1790334327451.659
260,0,260,1790334327451,1790334327451.659
261,0,261,1790334327451,1790334327451.659
262,0,262,1790334327451,1790334327451.659
263,0,263,1790334327451,1790334327451.659
264,0,264,1790334327451,1790334327451.659
265,0,265,1790334327451,1790334327451.659
266,0,266,1790334327451,1790334327451.659
267,0,267,1790334327451,1790334327451.659
268,0,268,1790334327452,1790334327451.659
269,0,269,1790334327452,1790334327452.655
270,0,270,1790334327452,1790334327452.655
271,0,271,1790334327452,1790334327452.655
272,0,272,1790334327452,1790334327452.655
273,0,273,1790334327452,1790334327452.655
274,0,274,1790334327452,1790334327452.655
275,0,275,1790334327452,1790334327452.655
276,0,276,1790334327452,1790334327452.655
277,0,277,1790334327452,1790334327452.655
278,0,278,1790334327452,1790334327452.655
279,0,279,1790334327452,1790334327452.655
280,0,280,1790334327452,1790334327452.655
281,0,281,1790334327452,1790334327452.655
282,0,282,1790334327452,1790334327452.655
283,0,283,1790334327452,1790334327452.655
284,0,284,1790334327452,1790334327452.655
285,0,285,1790334327452,1790334327452.655
286,0,286,1790334327453,1790334327453.656
287,0,287,1790334327453,1790334327453.656
288,0,288,1790334327453,1790334327453.656
289,0,289,1790334327453,1790334327453.656
290,0,290,1790334327453,1790334327453.656
291,0,291,1790334327453,1790334327453.656
292,0,292,1790334327453,1790334327453.656
293,0,293,1790334327453,1790334327453.656
294,0,294,1790334327453,1790334327453.656
295,0,295,1790334327453,1790334327453.656
296,0,296,1790334327453,1790334327453.656
297,0,297,1790334327453,1790334327453.656
298,0,298,1790334327453,1790334327453.656
299,0,299,1790334327453,1790334327453.656
300,0,300,1790334327453,1790334327453.656
301,0,301,1790334327453,1790334327453.656
302,0,302,1790334327454,1790334327454.656
303,0,303,1790334327454,1790334327454.656
304,0,304,1790334327454,1790334327454.656
305,0,305,1790334327454,1790334327454.656
306,0,306,1790334327454,1790334327454.656
307,0,307,1790334327454,1790334327454.656
308,0,308,1790334327454,1790334327454.656
309,0,309,1790334327454,1790334327454.656
310,0,310,1790334327454,1790334327454.656
311,0,311,1790334327454,1790334327454.656
312,0,312,1790334327454,1790334327454.656
313,0,313,1790334327454,1790334327454.656
314,0,314,1790334327454,1790334327454.656
315,0,315,1790334327454,1790334327454.656
316,0,316,1790334327454,1790334327454.656
317,0,317,1790334327454,1790334327454.656
318,0,318,1790334327454,1790334327454.656
319,0,319,1790334327455,1790334327455.62
320,0,320,1790334327455,1790334327455.62
321,0,321,1790334327455,1790334327455.62
322,0,322,1790334327455,1790334327455.62
323,0,323,1790334327455,1790334327455.62
324,0,324,1790334327455,1790334327455.62
325,0,325,1790334327455,1790334327455.62
326,0,326,1790334327455,1790334327455.62
327,0,327,1790334327455,1790334327455.62
328,0,328,1790334327455,1790334327455.62
329,0,329,1790334327455,1790334327455.62
330,0,330,1790334327455,1790334327455.62
331,0,331,1790334327455,1790334327455.62
332,0,332,1790334327455,1790334327455.62
333,0,333,1790334327455,1790334327455.62
334,0,334,1790334327455,1790334327455.62
335,0,335,1790334327455,1790334327455.62
336,0,336,1790334327456,1790334327455.62
337,0,337,1790334327460,1790334327456.657
338,0,338,1790334327460,1790334327460.353
339,0,339,1790334327460,1790334327460.353
340,0,340,1790334327460,1790334327460.353
341,0,341,1790334327460,1790334327460.353
342,0,342,1790334327460,1790334327460.353
343,0,343,1790334327460,1790334327460.353
344,0,344,1790334327461,1790334327460.353
345,0,345,1790334327461,1790334327461.281
346,0,346,1790334327461,1790334327461.281
347,0,347,1790334327461,1790334327461.281
348,0,348,1790334327461,1790334327461.281
349,0,349,1790334327461,1790334327461.281
350,0,350,1790334327461,1790334327461.281
351,0,351,1790334327461,1790334327461.281
352,0,352,1790334327461,1790334327461.281
353,0,353,1790334327461,1790334327461.281
354,0,354,1790334327461,1790334327461.281
355,0,355,1790334327461,1790334327461.281
356,0,356,1790334327461,1790334327461.281
357,0,357,1790334327461,1790334327461.281
358,0,358,1790334327461,1790334327461.281
359,0,359,1790334327462,1790334327462.283
360,0,360,1790334327462,1790334327462.283
361,0,361,1790334327462,1790334327462.283
362,0,362,1790334327462,1790334327462.283
363,0,363,1790334327462,1790334327462.283
364,0,364,1790334327462,1790334327462.283
365,0,365,1790334327462,1790334327462.283
366,0,366,1790334327462,1790334327462.283
367,0,367,1790334327462,1790334327462.283
368,0,368,1790334327462,1790334327462.283
369,0,369,1790334327462,1790334327462.283
370,0,370,1790334327462,1790334327462.283
371,0,371,1790334327462,1790334327462.283
372,0,372,1790334327462,1790334327462.283
373,0,373,1790334327462,1790334327462.283
374,0,374,1790334327462,1790334327462.283
375,0,375,1790334327462,1790334327462.283
376,0,376,1790334327462,1790334327462.283
377,0,377,1790334327463,1790334327462.283
378,0,378,1790334327463,1790334327463.318
379,0,379,1790334327463,1790334327463.318
380,0,380,1790334327463,1790334327463.318
381,0,381,1790334327463,1790334327463.318
382,0,382,1790334327463,1790334327463.318
383,0,383,1790334327463,1790334327463.318
384,0,384,1790334327463,1790334327463.318
385,0,385,1790334327463,1790334327463.318
386,0,386,1790334327463,1790334327463.318
387,0,387,1790334327463,1790334327463.318
388,0,388,1790334327463,1790334327463.318
389,0,389,1790334327463,1790334327463.318
390,0,390,1790334327463,1790334327463.318
391,0,391,1790334327463,1790334327463.318
392,0,392,1790334327463,1790334327463.318
393,0,393,1790334327464,1790334327464.281
394,0,394,1790334327464,1790334327464.281
395,0,395,1790334327464,1790334327464.281
396,0,396,1790334327464,1790334327464.281
397,0,397,1790334327464,1790334327464.281
398,0,398,1790334327464,1790334327464.281
399,0,399,1790334327464,1790334327464.281
400,0,400,1790334327464,1790334327464.281
401,0,401,1790334327464,1790334327464.281
402,0,402,1790334327464,1790334327464.281
403,0,403,1790334327464,1790334327464.281
404,0,404,1790334327464,1790334327464.281
405,0,405,1790334327464,1790334327464.281
406,0,406,1790334327464,1790334327464.281
407,0,407,1790334327464,1790334327464.281
408,0,408,1790334327464,1790334327464.281
409,0,409,1790334327464,1790334327464.281
410,0,410,1790334327465,1790334327465.281
411,0,411,1790334327465,1790334327465.281
412,0,412,1790334327465,1790334327465.281
413,0,413,1790334327465,1790334327465.281
414,0,414,1790334327465,1790334327465.281
415,0,415,1790334327465,1790334327465.281
416,0,416,1790334327465,1790334327465.281
417,0,417,1790334327465,1790334327465.281
418,0,418,1790334327465,1790334327465.281
419,0,419,1790334327465,1790334327465.281
420,0,420,1790334327465,1790334327465.281
421,0,421,1790334327465,1790334327465.281
422,0,422,1790334327465,1790334327465.281
423,0,423,1790334327465,1790334327465.281
424,0,424,1790334327465,1790334327465.281
425,0,425,1790334327465,1790334327465.281
426,0,426,1790334327465,1790334327465.281
427,0,427,1790334327465,1790334327465.281
428,0,428,1790334327466,1790334327465.281
429,0,429,1790334327466,1790334327466.319
430,0,430,1790334327466,1790334327466.319
431,0,431,1790334327466,1790334327466.319
432,0,432,1790334327466,1790334327466.319
433,0,433,1790334327466,1790334327466.319
434,0,434,1790334327466,1790334327466.319
435,0,435,1790334327466,1790334327466.319
436,0,436,1790334327466,1790334327466.319
437,0,437,1790334327466,1790334327466.319
438,0,438,1790334327466,1790334327466.319
439,0,439,1790334327466,1790334327466.319
440,0,440,1790334327466,1790334327466.319
441,0,441,1790334327466,1790334327466.319
442,0,442,1790334327466,1790334327466.319
443,0,443,1790334327466,1790334327466.319
444,0,444,1790334327466,1790334327466.319
445,0,445,1790334327467,1790334327466.319
446,0,446,1790334327467,1790334327467.32
447,0,447,1790334327467,1790334327467.32
448,0,448,1790334327467,1790334327467.32
449,0,449,1790334327467,1790334327467.32
450,0,450,1790334327467,1790334327467.32
451,0,451,1790334327467,1790334327467.32
452,0,452,1790334327467,1790334327467.32
453,0,453,1790334327467,1790334327467.32
454,0,454,1790334327467,1790334327467.32
455,0,455,1790334327467,1790334327467.32
456,0,456,1790334327467,1790334327467.32
457,0,457,1790334327467,1790334327467.32
458,0,458,1790334327467,1790334327467.32
459,0,459,1790334327467,1790334327467.32
460,0,460,1790334327467,1790334327467.32
461,0,461,1790334327467,1790334327467.32
462,0,462,1790334327468,1790334327467.32
463,0,463,1790334327468,1790334327468.319
464,0,464,1790334327468,1790334327468.319
465,0,465,1790334327468,1790334327468.319
466,0,466,1790334327468,1790334327468.319
467,0,467,1790334327468,1790334327468.319
468,0,468,1790334327468,1790334327468.319
469,0,469,1790334327468,1790334327468.319
470,0,470,1790334327468,1790334327468.319
471,0,471,1790334327468,1790334327468.319
472,0,472,1790334327468,1790334327468.319
473,0,473,1790334327468,1790334327468.319
474,0,474,1790334327468,1790334327468.319
475,0,475,1790334327468,1790334327468.319
476,0,476,1790334327468,1790334327468.319
477,0,477,1790334327468,1790334327468.319
478,0,478,1790334327468,1790334327468.319
479,0,479,1790334327469,1790334327468.319
480,0,480,1790334327469,1790334327469.331
481,0,481,1790334327469,1790334327469.331
482,0,482,1790334327469,1790334327469.331
483,0,483,1790334327469,1790334327469.331
484,0,484,1790334327469,1790334327469.331
485,0,485,1790334327469,1790334327469.331
486,0,486,1790334327469,1790334327469.331
487,0,487,1790334327469,1790334327469.331
488,0,488,1790334327469,1790334327469.331
489,0,489,1790334327469,1790334327469.331
490,0,490,1790334327469,1790334327469.331
491,0,491,1790334327469,1790334327469.331
492,0,492,1790334327469,1790334327469.331
493,0,493,1790334327469,1790334327469.331
494,0,494,1790334327469,1790334327469.331
495,0,495,1790334327469,1790334327469.331
496,0,496,1790334327470,1790334327470.319
497,0,497,1790334327470,1790334327470.319
498,0,498,1790334327470,1790334327470.319
499,0,499,1790334327470,1790334327470.319
500,0,500,1790334327470,1790334327470.319
501,0,501,1790334327470,1790334327470.319
502,0,502,1790334327470,1790334327470.319
503,0,503,1790334327470,1790334327470.319
504,0,504,1790334327470,1790334327470.319
505,0,505,1790334327470,1790334327470.319
506,0,506,1790334327470,1790334327470.319
507,0,507,1790334327470,1790334327470.319
508,0,508,1790334327470,1790334327470.319
509,0,509,1790334327470,1790334327470.319
510,0,510,1790334327470,1790334327470.319
511,0,511,1790334327470,1790334327470.319
512,0,512,1790334327470,1790334327470.319
513,0,513,1790334327471,1790334327470.319
514,0,514,1790334327471,1790334327471.319
515,0,515,1790334327471,1790334327471.319
516,0,516,1790334327471,1790334327471.319
517,0,517,1790334327471,1790334327471.319
518,0,518,1790334327471,1790334327471.319
519,0,519,1790334327471,1790334327471.319
520,0,520,1790334327471,1790334327471.319
521,0,521,1790334327471,1790334327471.319
522,0,522,1790334327471,1790334327471.319
523,0,523,1790334327471,1790334327471.319
524,0,524,1790334327471,1790334327471.319
525,0,525,1790334327471,1790334327471.319
526,0,526,1790334327471,1790334327471.319
527,0,527,1790334327471,1790334327471.319
528,0,528,1790334327471,1790334327471.319
529,0,529,1790334327471,1790334327471.319
530,0,530,1790334327472,1790334327471.319
531,0,531,1790334327472,1790334327472.319
532,0,532,1790334327472,1790334327472.319
533,0,533,1790334327472,1790334327472.319
534,0,534,1790334327472,1790334327472.319
535,0,535,1790334327472,1790334327472.319
536,0,536,1790334327473,1790334327473.319
537,0,537,1790334327473,1790334327473.319
538,0,538,1790334327473,1790334327473.319
539,0,539,1790334327473,1790334327473.319
540,0,540,1790334327473,1790334327473.319
541,0,541,1790334327473,1790334327473.319
542,0,542,1790334327473,1790334327473.319
543,0,543,1790334327473,1790334327473.319
544,0,544,1790334327473,1790334327473.319
545,0,545,1790334327473,1790334327473.319
546,0,546,1790334327473,1790334327473.319
547,0,547,1790334327473,1790334327473.319
548,0,548,1790334327473,1790334327473.319
549,0,549,1790334327473,1790334327473.319
550,0,550,1790334327473,1790334327473.319
551,0,551,1790334327474,1790334327473.319
552,0,552,1790334327474,1790334327474.322
553,0,553,1790334327474,1790334327474.322
554,0,554,1790334327474,1790334327474.322
555,0,555,1790334327474,1790334327474.322
556,0,556,1790334327474,1790334327474.322
557,0,557,1790334327474,1790334327474.322
558,0,558,1790334327474,1790334327474.322
559,0,559,1790334327474,1790334327474.322
560,0,560,1790334327474,1790334327474.322
561,0,561,1790334327474,1790334327474.322
562,0,562,1790334327474,1790334327474.322
563,0,563,1790334327474,1790334327474.322
564,0,564,1790334327474,1790334327474.322
565,0,565,1790334327474,1790334327474.322
566,0,566,1790334327474,1790334327474.322
567,0,567,1790334327474,1790334327474.322
568,0,568,1790334327475,1790334327474.322
569,0,569,1790334327475,1790334327475.318
570,0,570,1790334327475,1790334327475.318
571,0,571,1790334327475,1790334327475.318
572,0,572,1790334327475,1790334327475.318
573,0,573,1790334327475,1790334327475.318
574,0,574,1790334327475,1790334327475.318
575,0,575,1790334327475,1790334327475.318
576,0,576,1790334327475,1790334327475.318
577,0,577,1790334327475,1790334327475.318
578,0,578,1790334327475,1790334327475.318
579,0,579,1790334327475,1790334327475.318
580,0,580,1790334327475,1790334327475.318
581,0,581,1790334327475,1790334327475.318
582,0,582,1790334327475,1790334327475.318
583,0,583,1790334327475,1790334327475.318
584,0,584,1790334327475,1790334327475.318
585,0,585,1790334327475,1790334327475.318
586,0,586,1790334327476,1790334327476.319
587,0,587,1790334327476,1790334327476.319
588,0,588,1790334327476,1790334327476.319
589,0,589,1790334327476,1790334327476.319
590,0,590,1790334327476,1790334327476.319
591,0,591,1790334327476,1790334327476.319
592,0,592,1790334327476,1790334327476.319
593,0,593,1790334327476,1790334327476.319
594,0,594,1790334327476,1790334327476.319
595,0,595,1790334327476,1790334327476.319
596,0,596,1790334327476,1790334327476.319
597,0,597,1790334327476,1790334327476.319
598,0,598,1790334327476,1790334327476.319
599,0,599,1790334327476,1790334327476.319
600,0,600,1790334327476,1790334327476.319
601,0,601,1790334327476,1790334327476.319
602,0,602,1790334327477,1790334327476.319
603,0,603,1790334327477,1790334327477.318
604,0,604,1790334327477,1790334327477.318
605,0,605,1790334327477,1790334327477.318
606,0,606,1790334327477,1790334327477.318
607,0,607,1790334327477,1790334327477.318
608,0,608,1790334327477,1790334327477.318
609,0,609,1790334327477,1790334327477.318
610,0,610,1790334327477,1790334327477.318
611,0,611,1790334327477,1790334327477.318
612,0,612,1790334327477,1790334327477.318
613,0,613,1790334327477,1790334327477.318
614,0,614,1790334327477,1790334327477.318
615,0,615,1790334327477,1790334327477.318
616,0,616,1790334327477,1790334327477.318
617,0,617,1790334327477,1790334327477.318
618,0,618,1790334327477,1790334327477.318
619,0,619,1790334327477,1790334327477.318
620,0,620,1790334327478,1790334327477.318
621,0,621,1790334327478,1790334327478.322
622,0,622,1790334327478,1790334327478.322
623,0,623,1790334327478,1790334327478.322
624,0,624,1790334327478,1790334327478.322
625,0,625,1790334327478,1790334327478.322
626,0,626,1790334327478,1790334327478.322
627,0,627,1790334327478,1790334327478.322
628,0,628,1790334327478,1790334327478.322
629,0,629,1790334327478,1790334327478.322
630,0,630,1790334327479,1790334327479.314
631,0,631,1790334327479,1790334327479.314
632,0,632,1790334327479,1790334327479.314
633,0,633,1790334327479,1790334327479.314
634,0,634,1790334327479,1790334327479.314
635,0,635,1790334327479,1790334327479.314
636,0,636,1790334327479,1790334327479.314
637,0,637,1790334327479,1790334327479.314
638,0,638,1790334327479,1790334327479.314
639,0,639,1790334327479,1790334327479.314
640,0,640,1790334327479,1790334327479.314
641,0,641,1790334327479,1790334327479.314
642,0,642,1790334327479,1790334327479.314
643,0,643,1790334327479,1790334327479.314
644,0,644,1790334327479,1790334327479.314
645,0,645,1790334327479,1790334327479.314
646,0,646,1790334327479,1790334327479.314
647,0,647,1790334327480,1790334327480.316
648,0,648,1790334327480,1790334327480.316
649,0,649,1790334327480,1790334327480.316
650,0,650,1790334327480,1790334327480.316
651,0,651,1790334327480,1790334327480.316
652,0,652,1790334327480,1790334327480.316
653,0,653,1790334327480,1790334327480.316
654,0,654,1790334327480,1790334327480.316
655,0,655,1790334327480,1790334327480.316
656,0,656,1790334327480,1790334327480.316
657,0,657,1790334327480,1790334327480.316
658,0,658,1790334327480,1790334327480.316
659,0,659,1790334327480,1790334327480.316
660,0,660,1790334327480,1790334327480.316
661,0,661,1790334327480,1790334327480.316
662,0,662,1790334327480,1790334327480.316
663,0,663,1790334327481,1790334327480.316
664,0,664,1790334327481,1790334327481.319
665,0,665,1790334327481,1790334327481.319
666,0,666,1790334327481,1790334327481.319
667,0,667,1790334327481,1790334327481.319
668,0,668,1790334327481,1790334327481.319
669,0,669,1790334327481,1790334327481.319
670,0,670,1790334327481,1790334327481.319
671,0,671,1790334327481,1790334327481.319
672,0,672,1790334327481,1790334327481.319
673,0,673,1790334327481,1790334327481.319
674,0,674,1790334327481,1790334327481.319
675,0,675,1790334327481,1790334327481.319
676,0,676,1790334327481,1790334327481.319
677,0,677,1790334327481,1790334327481.319
678,0,678,1790334327481,1790334327481.319
679,0,679,1790334327481,1790334327481.319
680,0,680,1790334327482,1790334327481.319
681,0,681,1790334327482,1790334327482.314
682,0,682,1790334327482,1790334327482.314
683,0,683,1790334327482,1790334327482.314
684,0,684,1790334327482,1790334327482.314
685,0,685,1790334327482,1790334327482.314
686,0,686,1790334327482,1790334327482.314
687,0,687,1790334327482,1790334327482.314
688,0,688,1790334327482,1790334327482.314
689,0,689,1790334327482,1790334327482.314
690,0,690,1790334327482,1790334327482.314
691,0,691,1790334327482,1790334327482.314
692,0,692,1790334327482,1790334327482.314
693,0,693,1790334327482,1790334327482.314
694,0,694,1790334327482,1790334327482.314
695,0,695,1790334327482,1790334327482.314
696,0,696,1790334327482,1790334327482.314
