
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:  12%|█▏        | 12/104 [00:00<00:00, 571.52it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|█▎        | 13/104 [00:00<00:00, 590.88it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]  
Loading weights:  12%|█▎        | 13/104 [00:00<00:00, 564.84it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]
Loading weights:  13%|█▎        | 14/104 [00:00<00:00, 608.29it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  13%|█▎        | 14/104 [00:00<00:00, 608.29it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  14%|█▍        | 15/104 [00:00<00:00, 624.71it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]         
Loading weights:  14%|█▍        | 15/104 [00:00<00:00, 599.76it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]
Loading weights:  15%|█▌        | 16/104 [00:00<00:00, 639.74it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  15%|█▌        | 16/104 [00:00<00:00, 615.06it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  16%|█▋        | 17/104 [00:00<00:00, 653.50it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]  
Loading weights:  16%|█▋        | 17/104 [00:00<00:00, 629.35it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]
Loading weights:  17%|█▋        | 18/104 [00:00<00:00, 666.37it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  17%|█▋        | 18/104 [00:00<00:00, 642.60it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  18%|█▊        | 19/104 [00:00<00:00, 678.30it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  18%|█▊        | 19/104 [00:00<00:00, 678.30it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  19%|█▉        | 20/104 [00:00<00:00, 689.27it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  19%|█▉        | 20/104 [00:00<00:00, 689.27it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  20%|██        | 21/104 [00:00<00:00, 699.72it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]      
Loading weights:  20%|██        | 21/104 [00:00<00:00, 699.72it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]
Loading weights:  21%|██        | 22/104 [00:00<00:00, 709.31it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  21%|██        | 22/104 [00:00<00:00, 709.31it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  22%|██▏       | 23/104 [00:00<00:00, 741.55it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  22%|██▏       | 23/104 [00:00<00:00, 718.50it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  23%|██▎       | 24/104 [00:00<00:00, 749.74it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  23%|██▎       | 24/104 [00:00<00:00, 727.05it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  24%|██▍       | 25/104 [00:00<00:00, 757.34it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  24%|██▍       | 25/104 [00:00<00:00, 757.34it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  25%|██▌       | 26/104 [00:00<00:00, 764.46it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  25%|██▌       | 26/104 [00:00<00:00, 764.46it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  26%|██▌       | 27/104 [00:00<00:00, 771.11it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]    
Loading weights:  26%|██▌       | 27/104 [00:00<00:00, 771.11it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]
Loading weights:  27%|██▋       | 28/104 [00:00<00:00, 777.56it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  27%|██▋       | 28/104 [00:00<00:00, 777.56it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  28%|██▊       | 29/104 [00:00<00:00, 805.33it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]  
Loading weights:  28%|██▊       | 29/104 [00:00<00:00, 805.33it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]
Loading weights:  29%|██▉       | 30/104 [00:00<00:00, 799.43it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  29%|██▉       | 30/104 [00:00<00:00, 788.34it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  30%|██▉       | 31/104 [00:00<00:00, 814.62it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]         
Loading weights:  30%|██▉       | 31/104 [00:00<00:00, 814.62it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]
Loading weights:  31%|███       | 32/104 [00:00<00:00, 819.00it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  31%|███       | 32/104 [00:00<00:00, 808.31it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  32%|███▏      | 33/104 [00:00<00:00, 833.57it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]  
Loading weights:  32%|███▏      | 33/104 [00:00<00:00, 833.57it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]
Loading weights:  33%|███▎      | 34/104 [00:00<00:00, 837.29it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  33%|███▎      | 34/104 [00:00<00:00, 837.29it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  34%|███▎      | 35/104 [00:00<00:00, 861.92it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  34%|███▎      | 35/104 [00:00<00:00, 861.92it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  35%|███▍      | 36/104 [00:00<00:00, 865.25it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  35%|███▍      | 36/104 [00:00<00:00, 865.25it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  36%|███▌      | 37/104 [00:00<00:00, 889.29it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]      
Loading weights:  36%|███▌      | 37/104 [00:00<00:00, 868.45it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]
Loading weights:  37%|███▋      | 38/104 [00:00<00:00, 891.92it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  37%|███▋      | 38/104 [00:00<00:00, 891.92it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  38%|███▊      | 39/104 [00:00<00:00, 894.38it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|███▊      | 39/104 [00:00<00:00, 894.38it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|███▊      | 40/104 [00:00<00:00, 917.31it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  38%|███▊      | 40/104 [00:00<00:00, 917.31it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  39%|███▉      | 41/104 [00:00<00:00, 918.84it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  39%|███▉      | 41/104 [00:00<00:00, 918.84it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  40%|████      | 42/104 [00:00<00:00, 941.25it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  40%|████      | 42/104 [00:00<00:00, 941.25it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 942.53it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]    
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 942.53it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 943.74it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 943.74it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 965.19it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]  
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 965.19it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 965.95it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 965.95it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 986.94it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]         
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 966.67it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 987.23it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 987.23it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 987.46it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]  
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 987.46it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 987.71it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 987.71it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 1007.46it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 987.96it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias] 
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 1007.33it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 1007.33it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 1026.70it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]      
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 1007.20it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 1026.20it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 1026.20it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 1025.72it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 1025.72it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 1044.37it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 1044.37it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 1043.56it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 1043.56it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 1061.87it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 1042.79it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 1060.77it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]    
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 1060.77it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 1059.69it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 1059.69it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 1077.35it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]  
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 1058.62it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 1075.97it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 1075.97it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 1093.33it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]         
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 1093.33it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 1110.68it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 1082.22it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 1099.13it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]  
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 1099.13it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 1097.17it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 1097.17it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 1113.79it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 1113.79it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 1111.57it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 1111.57it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 1127.91it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]      
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 1127.91it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 1125.91it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 1125.91it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 1141.99it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 1123.91it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 1139.74it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 1139.74it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 1137.54it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 1137.54it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 1153.12it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 1153.12it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 1150.94it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]    
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 1150.94it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 1148.67it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 1148.67it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 1153.10it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]  
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 1153.10it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 1150.62it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 1150.62it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 1165.37it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]         
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 1148.41it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 1162.94it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 1162.94it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 1160.59it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]  
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 1160.59it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 1174.92it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 1174.92it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 1172.48it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 1172.48it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 1186.60it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 1170.17it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 1184.10it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]      
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 1184.10it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 1198.03it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 1181.46it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 1195.20it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 1195.20it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 1192.54it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 1192.54it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 1206.09it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 1206.09it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 1219.64it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 1219.64it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 1208.53it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]    
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 1208.53it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 1221.81it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 1221.81it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 1235.09it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]  
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 1235.09it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 1220.74it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 1220.74it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 1233.72it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]         
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 1217.69it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 1230.51it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 1230.51it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 1227.59it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]  
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 1227.59it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 1240.25it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 1240.25it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 1237.23it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 1237.23it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 1249.73it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 1249.73it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1246.65it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]      
