seq,partition,offset,kafka_ts_ms,t_call_ms
98,0,30,1790340980934,1790340980934.701
99,3,31,1790340980981,1790340980981.813
100,1,17,1790340981043,1790340981043.815
101,2,20,1790340981090,1790340981090.063
102,1,18,1790340981151,1790340981151.839
103,0,31,1790340981214,1790340981214.987
104,3,32,1790340981263,1790340981263.066
105,3,33,1790340981324,1790340981324.733
106,2,21,1790340981372,1790340981372.034
107,1,19,1790340981435,1790340981435.229
108,3,34,1790340981483,1790340981483.206
109,1,20,1790340981545,1790340981545.606
110,2,22,1790340981591,1790340981591.921
111,2,23,1790340981654,1790340981654.363
112,3,35,1790340981701,1790340981701.818
113,0,32,1790340981764,1790340981764.564
114,1,21,1790340981827,1790340981827.391
115,1,22,1790340981873,1790340981873.25
116,0,33,1790340981936,1790340981936.29
117,1,23,1790340981983,1790340981983.032
118,2,24,1790340982045,1790340982045.751
119,3,36,1790340982092,1790340982092.917
120,1,24,1790340982156,1790340982156.385
121,0,34,1790340982204,1790340982204.097
122,0,35,1790340982265,1790340982265.806
123,1,25,1790340982327,1790340982327.341
124,0,36,1790340982374,1790340982374.34
125,0,37,1790340982437,1790340982437.74
126,3,37,1790340982484,1790340982484.369
127,1,26,1790340982547,1790340982547.471
128,1,27,1790340982594,1790340982594.766
129,2,25,1790340982656,1790340982656.638
130,0,38,1790340982703,1790340982703.935
131,0,39,1790340982767,1790340982767.535
132,1,28,1790340982814,1790340982814.605
133,3,38,1790340982877,1790340982877.062
134,0,40,1790340982923,1790340982923.276
135,0,41,1790340982987,1790340982987.314
136,0,42,1790340983049,1790340983049.179
137,2,26,1790340983095,1790340983095.912
138,0,43,1790340983158,1790340983158.922
139,2,27,1790340983206,1790340983206.288
140,2,28,1790340983267,1790340983267.844
141,1,29,1790340983315,1790340983315.526
142,3,39,1790340983377,1790340983377.298
143,1,30,1790340983425,1790340983425.319
144,0,44,1790340983487,1790340983487.581
145,0,45,1790340983534,1790340983534.363
146,2,29,1790340983596,1790340983596.007
147,2,30,1790340983659,1790340983659.319
148,2,31,1790340983706,1790340983706.348
149,0,46,1790340983768,1790340983768.966
150,2,32,1790340983816,1790340983816.368
151,2,33,1790340983879,1790340983879.526
152,2,34,1790340983926,1790340983926.193
153,1,31,1790340983989,1790340983989.276
154,0,47,1790340984035,1790340984035.702
155,1,32,1790340984098,1790340984098.646
156,0,48,1790340984145,1790340984145.872
157,3,40,1790340984209,1790340984209.32
158,0,49,1790340984256,1790340984256.572
159,3,41,1790340984319,1790340984319.099
160,3,42,1790340984381,1790340984381.589
161,2,35,1790340984428,1790340984428.277
162,2,36,1790340984491,1790340984491.206
163,1,33,1790340984537,1790340984537.736
164,1,34,1790340984600,1790340984600.224
165,2,37,1790340984646,1790340984646.142
166,3,43,1790340984708,1790340984708.65
167,2,38,1790340984770,1790340984770.319
168,3,44,1790340984818,1790340984818.076
169,0,50,1790340984880,1790340984880.71
170,1,35,1790340984928,1790340984928.61
171,2,39,1790340984991,1790340984991.261
172,3,45,1790340985037,1790340985037.8
173,3,46,1790340985100,1790340985100.094
174,1,36,1790340985146,1790340985146.138
175,2,40,1790340985209,1790340985209.081
176,2,41,1790340985270,1790340985270.476
177,3,47,1790340985317,1790340985317.89
178,3,48,1790340985381,1790340985381.302
179,1,37,1790340985427,1790340985427.4
180,1,38,1790340985490,1790340985490.542
181,0,51,1790340985538,1790340985538.482
182,0,52,1790340985600,1790340985600.707
183,1,39,1790340985647,1790340985647.507
184,3,49,1790340985709,1790340985709.252
185,2,42,1790340985771,1790340985771.778
186,0,53,1790340985817,1790340985817.471
187,3,50,1790340985879,1790340985879.43
188,3,51,1790340985926,1790340985926.111
189,2,43,1790340985988,1790340985988.075
190,0,54,1790340986049,1790340986049.101
191,1,40,1790340986096,1790340986096.575
192,2,44,1790340986158,1790340986158.527
193,3,52,1790340986205,1790340986205.849
194,3,53,1790340986268,1790340986268.315
195,0,55,1790340986314,1790340986314.873
196,0,56,1790340986377,1790340986377.819
197,1,41,1790340986425,1790340986425.524
198,0,57,1790340986487,1790340986487.824
199,0,58,1790340986534,1790340986534.494
200,2,45,1790340986597,1790340986597.549
201,2,46,1790340986645,1790340986645.716
202,2,47,1790340986708,1790340986708.227
203,2,48,1790340986771,1790340986771.043
204,0,59,1790340986817,1790340986817.354
205,0,60,1790340986878,1790340986878.65
206,1,42,1790340986925,1790340986925.474
207,2,49,1790340986987,1790340986987.508
208,1,43,1790340987048,1790340987048.763
209,1,44,1790340987094,1790340987094.851
210,1,45,1790340987158,1790340987158.587
211,3,54,1790340987205,1790340987205.759
212,3,55,1790340987269,1790340987269.585
213,2,50,1790340987317,1790340987317.229
214,0,61,1790340987379,1790340987379.54
215,0,62,1790340987427,1790340987427.288
216,1,46,1790340987489,1790340987489.002
217,2,51,1790340987535,1790340987535.727
218,1,47,1790340987597,1790340987597.893
219,0,63,1790340987645,1790340987645.254
220,2,52,1790340987708,1790340987708.483
221,2,53,1790340987770,1790340987770.836
222,0,64,1790340987817,1790340987817.764
223,3,56,1790340987879,1790340987879.992
224,1,48,1790340987927,1790340987927.571
225,1,49,1790340987989,1790340987989.779
226,0,65,1790340988036,1790340988036.907
227,0,66,1790340988098,1790340988098.996
228,1,50,1790340988145,1790340988145.16
229,2,54,1790340988208,1790340988208.332
230,2,55,1790340988271,1790340988271.37
231,0,67,1790340988318,1790340988318.187
232,3,57,1790340988381,1790340988381.102
233,3,58,1790340988428,1790340988428.859
234,2,56,1790340988490,1790340988490.854
235,0,68,1790340988537,1790340988537.981
236,1,51,1790340988600,1790340988600.136
237,0,69,1790340988646,1790340988646.723
238,1,52,1790340988707,1790340988707.987
239,0,70,1790340988768,1790340988768.453
240,3,59,1790340988815,1790340988815.461
241,2,57,1790340988878,1790340988878.924
242,0,71,1790340988926,1790340988926.728
243,3,60,1790340988989,1790340988989.198
244,2,58,1790340989036,1790340989036.38
245,3,61,1790340989098,1790340989098.623
246,3,62,1790340989144,1790340989144.859
247,2,59,1790340989206,1790340989206.264
248,0,72,1790340989268,1790340989268.246
249,1,53,1790340989315,1790340989315.537
250,1,54,1790340989377,1790340989377.475
251,1,55,1790340989425,1790340989425.584
252,3,63,1790340989487,1790340989487.739
253,3,64,1790340989534,1790340989534.47
254,0,73,1790340989596,1790340989596.818
255,1,56,1790340989659,1790340989659.137
256,1,57,1790340989706,1790340989706.457
257,2,60,1790340989768,1790340989768.773
258,0,74,1790340989816,1790340989816.407
259,0,75,1790340989877,1790340989877.977
260,0,76,1790340989925,1790340989925.14
261,3,65,1790340989987,1790340989987.064
262,0,77,1790340990034,1790340990034.942
263,1,58,1790340990097,1790340990097.493
264,1,59,1790340990160,1790340990160.249
265,2,61,1790340990207,1790340990207.386
266,0,78,1790340990270,1790340990270.102
267,3,66,1790340990317,1790340990317.17
268,1,60,1790340990380,1790340990380.262
269,0,79,1790340990427,1790340990427.393
270,1,61,1790340990490,1790340990490.119
271,3,67,1790340990536,1790340990536.162
272,0,80,1790340990598,1790340990598.723
273,1,62,1790340990645,1790340990645.757
274,3,68,1790340990709,1790340990709.192
275,3,69,1790340990771,1790340990771.448
276,1,63,1790340990817,1790340990817.583
277,3,70,1790340990880,1790340990880.405
278,2,62,1790340990927,1790340990927.477
279,2,63,1790340990989,1790340990989.847
280,0,81,1790340991037,1790340991037.153
281,0,82,1790340991098,1790340991098.602
282,1,64,1790340991160,1790340991160.004
283,1,65,1790340991230,1790340991230.216
284,2,64,1790340991269,1790340991269.747
285,1,66,1790340991315,1790340991315.965
286,0,83,1790340991378,1790340991378.345
287,2,65,1790340991425,1790340991425.968
288,0,84,1790340991489,1790340991489.638
289,3,71,1790340991536,1790340991536.39
290,1,67,1790340991599,1790340991599.731
291,3,72,1790340991647,1790340991647.197
292,3,73,1790340991710,1790340991710.311
293,0,85,1790340991757,1790340991756.892
294,0,86,1790340991819,1790340991819.068
295,0,87,1790340991880,1790340991880.359
296,1,68,1790340991926,1790340991926.32
297,2,66,1790340991988,1790340991988.333
298,0,88,1790340992036,1790340992036.746
299,1,69,1790340992099,1790340992099.154
300,2,67,1790340992146,1790340992146.129
301,3,74,1790340992209,1790340992209.568
302,3,75,1790340992256,1790340992256.649
303,2,68,1790340992319,1790340992319.277
304,0,89,1790340992382,1790340992382.075
305,0,90,1790340992429,1790340992429.653
306,3,76,1790340992492,1790340992492.754
307,1,70,1790340992540,1790340992540.296
308,0,91,1790340992602,1790340992602.944
309,3,77,1790340992651,1790340992651.054
310,3,78,1790340992714,1790340992714.439
311,2,69,1790340992761,1790340992761.902
312,1,71,1790340992824,1790340992824.63
313,2,70,1790340992871,1790340992871.801
314,0,92,1790340992933,1790340992933.01
315,3,79,1790340992979,1790340992979.84
316,2,71,1790340993043,1790340993043.484
317,3,80,1790340993091,1790340993091.727
318,2,72,1790340993154,1790340993154.768
319,0,93,1790340993201,1790340993201.517
320,3,81,1790340993263,1790340993263.245
321,2,73,1790340993326,1790340993326.401
322,3,82,1790340993374,1790340993373.963
323,0,94,1790340993436,1790340993436.558
324,1,72,1790340993483,1790340993483.792
325,1,73,1790340993546,1790340993546.432
326,0,95,1790340993593,1790340993593.628
327,1,74,1790340993656,1790340993656.278
328,0,96,1790340993703,1790340993703.818
329,0,97,1790340993766,1790340993766.964
330,3,83,1790340993813,1790340993813.794
331,1,75,1790340993876,1790340993876.972
332,2,74,1790340993923,1790340993923.923
333,0,98,1790340993985,1790340993985.992
334,3,84,1790340994047,1790340994047.341
335,2,75,1790340994094,1790340994094.709
336,2,76,1790340994156,1790340994156.709
337,2,77,1790340994203,1790340994203.365
338,1,76,1790340994265,1790340994265.85
339,1,77,1790340994312,1790340994312.098
340,1,78,1790340994374,1790340994374.711
341,3,85,1790340994437,1790340994437.395
342,1,79,1790340994485,1790340994485.119
343,2,78,1790340994548,1790340994548.545
344,3,86,1790340994595,1790340994595.653
345,2,79,1790340994659,1790340994659.973
346,3,87,1790340994707,1790340994707.086
347,2,80,1790340994769,1790340994769.753
348,0,99,1790340994815,1790340994815.964
349,1,80,1790340994878,1790340994878.259
350,0,100,1790340994925,1790340994925.379
351,1,81,1790340994988,1790340994988.417
352,2,81,1790340995034,1790340995034.433
353,0,101,1790340995096,1790340995096.766
354,3,88,1790340995158,1790340995158.504
355,2,82,1790340995204,1790340995204.303
356,1,82,1790340995266,1790340995266.831
357,2,83,1790340995314,1790340995314.417
358,3,89,1790340995378,1790340995378.118
359,2,84,1790340995425,1790340995425.055
360,0,102,1790340995487,1790340995487.347
361,2,85,1790340995534,1790340995534.73
362,2,86,1790340995598,1790340995598.157
363,1,83,1790340995646,1790340995646.852
364,3,90,1790340995709,1790340995709.465
365,1,84,1790340995771,1790340995771.247
366,0,103,1790340995817,1790340995817.545
367,0,104,1790340995880,1790340995880.121
368,3,91,1790340995926,1790340995926.756
369,2,87,1790340995988,1790340995988.787
370,1,85,1790340996036,1790340996036.198
371,1,86,1790340996099,1790340996099.131
372,0,105,1790340996145,1790340996145.949
373,1,87,1790340996209,1790340996209.307
374,1,88,1790340996256,1790340996256.483
375,0,106,1790340996318,1790340996318.869
376,0,107,1790340996381,1790340996381.683
377,1,89,1790340996428,1790340996428.007
378,3,92,1790340996490,1790340996490.615
379,3,93,1790340996537,1790340996537.669
380,2,88,1790340996600,1790340996600.36
381,2,89,1790340996646,1790340996646.83
382,1,90,1790340996710,1790340996710.194
383,2,90,1790340996757,1790340996757.513
384,3,94,1790340996819,1790340996819.741
385,1,91,1790340996880,1790340996880.983
386,2,91,1790340996927,1790340996927.954
387,2,92,1790340996990,1790340996990.298
388,1,92,1790340997037,1790340997037.435
389,2,93,1790340997100,1790340997100.372
390,2,94,1790340997146,1790340997146.368
391,3,95,1790340997208,1790340997208.228
392,1,93,1790340997271,1790340997271.045
393,1,94,1790340997317,1790340997317.421
394,2,95,1790340997380,1790340997380.389
395,1,95,1790340997426,1790340997426.784
396,0,108,1790340997490,1790340997490.245
397,2,96,1790340997537,1790340997537.557
398,1,96,1790340997600,1790340997600.32
399,0,109,1790340997647,1790340997647.003
400,3,96,1790340997710,1790340997710.016
401,1,97,1790340997756,1790340997756.295
402,2,97,1790340997818,1790340997818.278
403,3,97,1790340997881,1790340997881.853
404,3,98,1790340997929,1790340997929.026
405,0,110,1790340997992,1790340997992.626
406,1,98,1790340998039,1790340998039.335
407,1,99,1790340998101,1790340998101.791
408,3,99,1790340998148,1790340998148.293
409,2,98,1790340998211,1790340998211.636
410,2,99,1790340998258,1790340998258.897
411,3,100,1790340998321,1790340998321.673
412,0,111,1790340998368,1790340998368.959
413,1,100,1790340998430,1790340998430.512
414,3,101,1790340998493,1790340998493.183
415,2,100,1790340998540,1790340998540.187
416,1,101,1790340998604,1790340998604.711
417,0,112,1790340998655,1790340998655.156
418,1,102,1790340998715,1790340998715.035
419,3,102,1790340998761,1790340998760.992
420,1,103,1790340998828,1790340998822.942
421,3,103,1790340998872,1790340998870.33
422,3,104,1790340998932,1790340998931.586
423,2,101,1790340998998,1790340998997.19
424,3,105,1790340999038,1790340999038.838
425,1,104,1790340999100,1790340999100.793
426,1,105,1790340999147,1790340999147.507
427,3,106,1790340999210,1790340999210.091
428,2,102,1790340999272,1790340999271.209
429,0,113,1790340999318,1790340999318.756
430,1,106,1790340999381,1790340999381.908
431,3,107,1790340999428,1790340999428.679
432,0,114,1790340999491,1790340999491.084
433,1,107,1790340999537,1790340999537.963
434,3,108,1790340999599,1790340999599.575
435,3,109,1790340999647,1790340999646.208
436,3,110,1790340999709,1790340999709.207
437,0,115,1790340999771,1790340999771.121
438,0,116,1790340999819,1790340999819.255
439,0,117,1790340999881,1790340999881.089
440,3,111,1790340999929,1790340999929.71
441,0,118,1790340999990,1790340999990.282
442,1,108,1790341000044,1790341000043.739
443,3,112,1790341000099,1790341000099.804
444,1,109,1790341000163,1790341000161.926
445,3,113,1790341000209,1790341000209.457
446,2,103,1790341000256,1790341000256.803
447,0,119,1790341000321,1790341000321.861
448,2,104,1790341000369,1790341000368.524
449,0,120,1790341000430,1790341000430.765
450,2,105,1790341000492,1790341000492.839
451,3,114,1790341000539,1790341000539.201
452,3,115,1790341000602,1790341000602.201
453,3,116,1790341000647,1790341000647.948
454,1,110,1790341000711,1790341000710.959
455,0,121,1790341000758,1790341000758.184
456,0,122,1790341000820,1790341000820.05
457,3,117,1790341000882,1790341000882.519
458,2,106,1790341000930,1790341000930.08
459,2,107,1790341000993,1790341000992.131
460,2,108,1790341001038,1790341001038.583
461,3,118,1790341001101,1790341001101.451
462,0,123,1790341001147,1790341001147.683
463,1,111,1790341001210,1790341001210.763
464,1,112,1790341001258,1790341001258.108
465,2,109,1790341001335,1790341001334.868
466,2,110,1790341001380,1790341001379.631
467,0,124,1790341001438,1790341001438.397
468,1,113,1790341001501,1790341001501.851
469,3,119,1790341001542,1790341001540.567
470,0,125,1790341001608,1790341001607.852
471,2,111,1790341001653,1790341001652.151
472,0,126,1790341001713,1790341001713.166
473,3,120,1790341001756,1790341001756.576
474,2,112,1790341001823,1790341001823.429
475,3,121,1790341001961,1790341001959.041
476,2,113,1790341001963,1790341001961.556
477,1,114,1790341002023,1790341002022.542
478,3,122,1790341002038,1790341002037.021
479,0,127,1790341002106,1790341002105.759
480,3,123,1790341002172,1790341002172.266
481,1,115,1790341002211,1790341002210.517
482,2,114,1790341002275,1790341002275.611
483,0,128,1790341002349,1790341002349.985
484,3,124,1790341002381,1790341002381.828
485,0,129,1790341002452,1790341002437.328
486,3,125,1790341002492,1790341002492.971
487,3,126,1790341002540,1790341002539.993
488,3,127,1790341002607,1790341002603.595
489,1,116,1790341002655,1790341002649.662
490,2,115,1790341002711,1790341002711.491
491,0,130,1790341002760,1790341002759.557
492,3,128,1790341002828,1790341002827.689
493,0,131,1790341002870,1790341002870.764
494,3,129,1790341002932,1790341002932.757
495,1,117,1790341002992,1790341002992.837
496,0,132,1790341003042,1790341003040.528
497,3,130,1790341003102,1790341003101.533
498,1,118,1790341003274,1790341003274.031
499,2,116,1790341003281,1790341003278.205
500,0,133,1790341003281,1790341003281.206
501,1,119,1790341003347,1790341003347.038
502,1,120,1790341003371,1790341003370.57
503,0,134,1790341003426,1790341003426.567
504,2,117,1790341003488,1790341003488.195
505,1,121,1790341003556,1790341003556.971
506,3,131,1790341003600,1790341003597.963
507,3,132,1790341003677,1790341003677.135
508,3,133,1790341003707,1790341003707.455
509,1,122,1790341003770,1790341003770.129
510,1,123,1790341003821,1790341003821.255
511,2,118,1790341003919,1790341003917.769
512,0,135,1790341003931,1790341003930.154
513,1,124,1790341003990,1790341003987.788
514,0,136,1790341004035,1790341004035.199
515,3,134,1790341004100,1790341004100.621
516,1,125,1790341004178,1790341004172.517
517,3,135,1790341004207,1790341004207.441
518,3,136,1790341004273,1790341004271.168
519,2,119,1790341004342,1790341004324.319
520,3,137,1790341004382,1790341004381.39
521,0,137,1790341004428,1790341004427.385
522,3,138,1790341004493,1790341004492.759
523,3,139,1790341004535,1790341004535.9
524,1,126,1790341004599,1790341004599.861
525,0,138,1790341004645,1790341004645.873
526,3,140,1790341004709,1790341004709.659
527,0,139,1790341004758,1790341004758.245
528,2,120,1790341004828,1790341004826.449
529,3,141,1790341004886,1790341004885.849
530,1,127,1790341004953,1790341004953.422
531,0,140,1790341004993,1790341004991.967
532,2,121,1790341005038,1790341005038.972
533,2,122,1790341005102,1790341005102.516
534,0,141,1790341005154,1790341005154.243
535,0,142,1790341005213,1790341005213.215
536,1,128,1790341005260,1790341005260.299
537,2,123,1790341005323,1790341005323.305
538,3,142,1790341005370,1790341005369.772
539,2,124,1790341005432,1790341005432.759
540,3,143,1790341005480,1790341005479.308
541,0,143,1790341005543,1790341005543.302
542,1,129,1790341005590,1790341005590.459
543,3,144,1790341005654,1790341005654.468
544,3,145,1790341005700,1790341005700.712
545,3,146,1790341005762,1790341005762.74
546,0,144,1790341005827,1790341005823.565
547,2,125,1790341005870,1790341005870.756
548,2,126,1790341005938,1790341005933.608
549,0,145,1790341005981,1790341005980.33
550,0,146,1790341006049,1790341006049.339
551,1,130,1790341006098,1790341006098.998
552,1,131,1790341006159,1790341006159.16
553,0,147,1790341006221,1790341006220.927
554,0,148,1790341006272,1790341006272.478
555,1,132,1790341006316,1790341006313.476
556,1,133,1790341006385,1790341006384.959
557,1,134,1790341006438,1790341006437.328
558,0,149,1790341006489,1790341006488.671
559,1,135,1790341006556,1790341006556.216
560,2,127,1790341006594,1790341006594.896
561,3,147,1790341006656,1790341006656.42
562,2,128,1790341006707,1790341006706.071
563,0,150,1790341006775,1790341006774.726
564,2,129,1790341006813,1790341006813.27
565,2,130,1790341006876,1790341006875.366
566,0,151,1790341006938,1790341006938.388
567,2,131,1790341006985,1790341006984.995
568,2,132,1790341007054,1790341007054.754
569,2,133,1790341007105,1790341007104.341
570,0,152,1790341007171,1790341007170.517
571,3,148,1790341007207,1790341007205.781
572,0,153,1790341007305,1790341007305.379
573,3,149,1790341007335,1790341007333.912
574,0,154,1790341007383,1790341007382.289
575,3,150,1790341007438,1790341007437.466
576,3,151,1790341007508,1790341007486.353
577,1,136,1790341007591,1790341007590.833
578,3,152,1790341007632,1790341007631.478
579,2,134,1790341007653,1790341007653.474
580,2,135,1790341007784,1790341007784.521
581,0,155,1790341007872,1790341007870.256
582,3,153,1790341007912,1790341007912.176
583,0,156,1790341007912,1790341007912.176
584,0,157,1790341007930,1790341007930.689
585,1,137,1790341007997,1790341007996.861
586,3,154,1790341008040,1790341008040.027
587,2,136,1790341008124,1790341008123.483
588,0,158,1790341008151,1790341008149.508
589,2,137,1790341008228,1790341008227.859
590,3,155,1790341008258,1790341008258.82
591,3,156,1790341008326,1790341008326.216
592,3,157,1790341008382,1790341008381.798
593,0,159,1790341008453,1790341008450.865
594,3,158,1790341008496,1790341008494.418
595,1,138,1790341008555,1790341008555.063
596,0,160,1790341008616,1790341008616.583
597,3,159,1790341008692,1790341008691.211
598,0,161,1790341008720,1790341008720.07
599,0,162,1790341008782,1790341008782.44
600,0,163,1790341008839,1790341008838.124
601,1,139,1790341008988,1790341008988.327
602,0,164,1790341008989,1790341008988.327
603,0,165,1790341008989,1790341008989.303
605,3,160,1790341009092,1790341009091.557
604,0,166,1790341009091,1790341009091.557
606,1,140,1790341009175,1790341009173.662
607,0,167,1790341009245,1790341009244.654
608,0,168,1790341009309,1790341009302.427
609,1,141,1790341009320,1790341009320.339
610,3,161,1790341009442,1790341009441.932
611,0,169,1790341009442,1790341009442.984
612,1,142,1790341009505,1790341009504.483
613,3,162,1790341009537,1790341009536.65
614,2,138,1790341009604,1790341009604.399
616,1,143,1790341009719,1790341009716.769
615,0,170,1790341009714,1790341009713.768
618,1,144,1790341009845,1790341009844.688
617,0,171,1790341009799,1790341009798.406
619,3,163,1790341009868,1790341009867.594
620,2,139,1790341009993,1790341009992.893
621,2,140,1790341009994,1790341009994.413
622,3,164,1790341010106,1790341010104.276
623,2,141,1790341010107,1790341010106.803
624,1,145,1790341010199,1790341010199.87
625,0,172,1790341010244,1790341010244.759
626,3,165,1790341010294,1790341010293.686
627,1,146,1790341010398,1790341010397.791
628,0,173,1790341010432,1790341010432.491
629,2,142,1790341010435,1790341010435.492
630,2,143,1790341010510,1790341010509.464
631,1,147,1790341010610,1790341010610.201
632,1,148,1790341010700,1790341010644.659
633,0,174,1790341010722,1790341010721.718
634,2,144,1790341010724,1790341010724.479
635,0,175,1790341010805,1790341010805.218
636,2,145,1790341010822,1790341010822.443
637,1,149,1790341010890,1790341010890.498
638,2,146,1790341010939,1790341010939.753
639,3,166,1790341011002,1790341011001.931
640,0,176,1790341011055,1790341011054.073
641,0,177,1790341011152,1790341011151.81
642,0,178,1790341011153,1790341011152.44
643,2,147,1790341011232,1790341011231.904
645,1,150,1790341011417,1790341011416.808
644,0,179,1790341011415,1790341011410.276
646,0,180,1790341011417,1790341011417.255
647,2,148,1790341011426,1790341011425.365
648,2,149,1790341011489,1790341011488.514
650,2,150,1790341011600,1790341011599.677
649,0,181,1790341011581,1790341011579.68
651,1,151,1790341011708,1790341011674.958
652,2,151,1790341011714,1790341011709.77
653,1,152,1790341011785,1790341011785.63
654,3,167,1790341011867,1790341011867.182
655,2,152,1790341011942,1790341011942.562
656,1,153,1790341011948,1790341011948.44
657,2,153,1790341012009,1790341012009.985
658,2,154,1790341012075,1790341012073.973
659,2,155,1790341012109,1790341012109.258
660,3,168,1790341012171,1790341012170.035
661,2,156,1790341012233,1790341012232.061
662,3,169,1790341012300,1790341012299.129
663,3,170,1790341012368,1790341012368.081
664,3,171,1790341012447,1790341012447.483
665,0,182,1790341012447,1790341012448.0
666,2,157,1790341012505,1790341012505.724
667,3,172,1790341012557,1790341012557.563
668,0,183,1790341012615,1790341012613.428
669,3,173,1790341012698,1790341012697.025
670,0,184,1790341012725,1790341012725.284
671,1,154,1790341012789,1790341012788.124
672,1,155,1790341012836,1790341012834.832
673,0,185,1790341012906,1790341012906.136
674,2,158,1790341012963,1790341012963.083
675,0,186,1790341013008,1790341013008.206
676,3,174,1790341013096,1790341013096.367
677,0,187,1790341013097,1790341013097.878
678,3,175,1790341013179,1790341013173.957
679,0,188,1790341013201,1790341013201.237
680,2,159,1790341013279,1790341013279.202
682,2,160,1790341013371,1790341013371.544
681,0,189,1790341013357,1790341013356.974
683,0,190,1790341013474,1790341013474.425
684,3,176,1790341013483,1790341013482.97
685,0,191,1790341013564,1790341013563.562
686,1,156,1790341013676,1790341013675.808
687,2,161,1790341013677,1790341013677.821
688,1,157,1790341013750,1790341013750.74
689,0,192,1790341013806,1790341013806.203
690,1,158,1790341013813,1790341013813.736
691,0,193,1790341013904,1790341013903.12
692,3,177,1790341013923,1790341013923.325
693,1,159,1790341014021,1790341014020.351
694,1,160,1790341014098,1790341014098.316
695,2,162,1790341014122,1790341014098.316
697,2,163,1790341014204,1790341014204.032
