
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 861.56it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]    
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 861.56it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 881.60it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 864.24it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 883.88it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]  
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 883.88it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 886.13it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 886.13it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 905.39it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]         
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 888.28it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 907.18it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 907.18it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 908.88it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]  
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 908.88it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 927.43it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 910.56it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 928.77it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 912.20it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 930.09it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 930.09it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 931.27it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]      
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 931.27it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 948.84it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 932.46it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 949.73it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 933.67it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 950.65it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 950.65it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 951.43it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 951.43it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 952.27it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 952.27it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 953.03it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]    
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 953.03it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 969.18it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 969.18it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 967.20it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]  
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 967.20it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 983.06it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 967.71it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 983.31it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]         
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 983.31it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 983.63it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 983.63it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 999.00it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]  
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 983.84it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 998.98it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 998.98it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 999.03it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 999.03it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 1013.94it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 999.03it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight] 
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 1013.72it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]     
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 1013.72it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 1013.50it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 1013.50it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 1013.30it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 1013.30it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 1027.57it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 1027.57it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 1027.24it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 1027.24it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 1041.31it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 1026.80it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 1040.68it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]    
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 1040.68it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 1040.17it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 1040.17it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 1053.86it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]  
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 1039.58it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 1053.08it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 1053.08it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 1052.37it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]         
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 1052.37it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 1065.69it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 1051.67it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 1064.81it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]  
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 1064.81it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 1064.00it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 1064.00it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 1076.98it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 1063.18it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 1075.98it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 1059.65it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 1072.26it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]      
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 1072.26it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 1071.23it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 1071.23it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 1083.68it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 1070.39it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 1082.69it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 1082.69it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 1081.68it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 1081.68it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 1093.83it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 1093.83it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 1092.62it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]    
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 1092.62it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 1091.48it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 1091.48it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 1103.34it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]  
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 1090.38it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 1102.11it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 1102.11it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 1100.99it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]         
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 1100.99it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 1112.58it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 1099.84it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 1111.29it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]  
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 1111.29it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 1110.02it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 1110.02it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 1121.35it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 1108.78it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 1119.98it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 1119.98it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1118.65it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]      
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1118.65it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]
