
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 1072.09it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 1070.58it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 1070.58it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 1091.57it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 1069.15it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 1078.48it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]      
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 1078.48it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 1087.34it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 1087.34it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 1107.48it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 1079.47it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 1099.10it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 1099.10it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 1097.02it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 1097.02it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 1095.19it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 1095.19it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 1114.08it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]    
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 1114.08it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 1111.99it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 1111.99it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 1130.53it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]  
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 1130.53it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 1149.06it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 1117.85it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 1124.46it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]         
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 1124.46it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 1131.74it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 1121.45it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 1138.97it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]  
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 1126.85it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 1144.18it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 1144.18it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 1161.52it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 1161.52it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 1148.68it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 1148.68it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 1146.06it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]      
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 1146.06it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 1162.67it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 1162.67it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 1160.00it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 1160.00it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 1157.41it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 1157.41it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 1173.49it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 1173.49it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 1170.67it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 1170.67it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 1186.49it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]    
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 1168.10it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 1183.67it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 1183.67it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 1180.88it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]  
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 1180.88it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 1196.21it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 1196.21it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 1211.55it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]         
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 1185.64it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 1200.65it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 1200.65it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 1197.73it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]  
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 1197.73it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 1212.52it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 1194.86it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 1209.43it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 1209.43it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 1206.41it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 1206.41it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 1220.77it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]      
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 1220.77it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 1217.66it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 1209.00it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 1223.05it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 1223.05it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 1237.11it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 1237.11it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 1224.98it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 1224.98it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 1238.74it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 1221.80it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 1235.37it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]    
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 1235.37it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 1232.23it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 1232.23it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 1245.62it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]  
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 1229.16it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 1242.37it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 1242.37it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 1255.59it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]         
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 1239.20it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 1252.25it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 1252.25it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 1249.00it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]  
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 1249.00it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 1261.87it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 1261.87it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 1258.57it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 1258.57it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 1271.29it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 1271.29it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1267.85it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]      
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1267.85it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]
