
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:  25%|██▌       | 26/104 [00:00<00:00, 653.58it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  26%|██▌       | 27/104 [00:00<00:00, 678.71it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]    
Loading weights:  26%|██▌       | 27/104 [00:00<00:00, 678.71it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]
Loading weights:  27%|██▋       | 28/104 [00:00<00:00, 686.52it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  27%|██▋       | 28/104 [00:00<00:00, 686.52it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  28%|██▊       | 29/104 [00:00<00:00, 694.10it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]  
Loading weights:  28%|██▊       | 29/104 [00:00<00:00, 694.10it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]
Loading weights:  29%|██▉       | 30/104 [00:00<00:00, 718.03it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  29%|██▉       | 30/104 [00:00<00:00, 701.24it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  30%|██▉       | 31/104 [00:00<00:00, 724.62it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]         
Loading weights:  30%|██▉       | 31/104 [00:00<00:00, 724.62it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]
Loading weights:  31%|███       | 32/104 [00:00<00:00, 747.99it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  31%|███       | 32/104 [00:00<00:00, 730.94it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  32%|███▏      | 33/104 [00:00<00:00, 753.78it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]  
Loading weights:  32%|███▏      | 33/104 [00:00<00:00, 753.78it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]
Loading weights:  33%|███▎      | 34/104 [00:00<00:00, 776.62it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  33%|███▎      | 34/104 [00:00<00:00, 754.12it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  34%|███▎      | 35/104 [00:00<00:00, 776.30it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  34%|███▎      | 35/104 [00:00<00:00, 776.30it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  35%|███▍      | 36/104 [00:00<00:00, 781.16it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  35%|███▍      | 36/104 [00:00<00:00, 781.16it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  36%|███▌      | 37/104 [00:00<00:00, 802.85it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]      
Loading weights:  36%|███▌      | 37/104 [00:00<00:00, 802.85it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]
Loading weights:  37%|███▋      | 38/104 [00:00<00:00, 807.03it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  37%|███▋      | 38/104 [00:00<00:00, 807.03it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  38%|███▊      | 39/104 [00:00<00:00, 811.01it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|███▊      | 39/104 [00:00<00:00, 811.01it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|███▊      | 40/104 [00:00<00:00, 831.80it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  38%|███▊      | 40/104 [00:00<00:00, 831.80it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  39%|███▉      | 41/104 [00:00<00:00, 852.60it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  39%|███▉      | 41/104 [00:00<00:00, 852.60it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  40%|████      | 42/104 [00:00<00:00, 846.87it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  40%|████      | 42/104 [00:00<00:00, 837.30it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 857.23it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]    
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 857.23it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 877.17it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 877.17it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 870.77it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]  
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 870.77it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 890.12it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 872.02it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 882.36it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]         
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 882.36it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 901.13it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 884.36it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 902.79it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]  
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 902.79it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 903.47it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 903.47it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 921.54it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 921.54it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 922.93it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 922.93it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 940.68it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]      
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 940.68it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 941.72it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 941.72it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 942.72it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 942.72it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 959.86it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 943.70it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 952.42it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 952.42it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 960.80it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 960.80it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 956.94it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]    
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 956.94it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 973.16it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 957.50it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 973.46it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]  
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 973.46it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 973.88it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 973.88it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 989.59it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]         
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 989.59it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 989.77it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 989.77it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 1005.24it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias] 
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 1005.24it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 1020.70it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 997.46it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight] 
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 1012.58it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 1004.03it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 1011.09it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 1003.35it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 1018.10it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]      
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 1008.96it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 1023.59it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 1023.59it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 1038.21it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 1038.21it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 1030.01it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 1030.01it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 1029.47it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 1029.47it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 1043.57it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 1043.57it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 1042.96it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]    
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 1042.96it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 1056.86it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 1042.36it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 1056.07it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]  
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 1056.07it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 1055.26it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 1055.26it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 1068.78it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]         
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 1068.78it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 1067.93it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 1067.93it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 1067.06it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]  
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 1067.06it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 1080.23it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 1080.23it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 1093.40it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 1073.26it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 1086.19it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 1086.19it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 1085.13it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]      
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 1085.13it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 1097.89it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 1097.89it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 1096.67it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 1096.67it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 1109.27it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 1095.45it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 1107.90it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 1107.90it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 1106.59it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 1106.59it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 1111.96it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]    
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 1111.96it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 1124.18it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 1124.18it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 1136.40it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]  
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 1115.66it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 1127.66it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 1127.66it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 1126.04it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]         
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 1126.04it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 1137.90it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 1124.58it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 1136.29it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]  
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 1136.29it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 1134.71it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 1134.71it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 1146.29it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 1146.29it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 1144.61it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 1144.61it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1156.05it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]      
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1156.05it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]
