seq,partition,offset,kafka_ts_ms,t_call_ms
54,2,12,1790336323128,1790336323128.376
55,2,13,1790336323175,1790336323175.694
56,2,14,1790336323238,1790336323238.267
57,1,7,1790336323285,1790336323285.45
58,2,15,1790336323347,1790336323347.92
59,1,8,1790336323409,1790336323409.235
60,3,19,1790336323455,1790336323455.681
61,2,16,1790336323518,1790336323518.101
62,0,16,1790336323564,1790336323564.152
63,0,17,1790336323626,1790336323626.416
64,3,20,1790336323688,1790336323688.58
65,1,9,1790336323736,1790336323736.085
66,3,21,1790336323798,1790336323798.692
67,0,18,1790336323846,1790336323845.973
68,0,19,1790336323908,1790336323908.133
69,0,20,1790336323956,1790336323956.353
70,3,22,1790336324019,1790336324019.304
71,3,23,1790336324066,1790336324066.897
72,2,17,1790336324129,1790336324129.462
73,1,10,1790336324176,1790336324176.08
74,2,18,1790336324239,1790336324239.139
75,1,11,1790336324287,1790336324287.668
76,0,21,1790336324350,1790336324350.81
77,1,12,1790336324398,1790336324398.609
78,1,13,1790336324461,1790336324461.198
79,3,24,1790336324507,1790336324507.792
80,3,25,1790336324570,1790336324570.428
81,1,14,1790336324617,1790336324617.054
82,0,22,1790336324680,1790336324680.54
83,2,19,1790336324727,1790336324727.798
84,1,15,1790336324789,1790336324789.975
85,0,23,1790336324853,1790336324853.523
86,0,24,1790336324901,1790336324901.743
87,3,26,1790336324964,1790336324964.798
88,3,27,1790336325011,1790336325011.51
89,0,25,1790336325073,1790336325073.945
90,3,28,1790336325120,1790336325120.242
91,0,26,1790336325182,1790336325182.04
92,3,29,1790336325243,1790336325243.523
93,0,27,1790336325290,1790336325290.398
94,0,28,1790336325352,1790336325352.052
95,0,29,1790336325398,1790336325398.97
96,3,30,1790336325463,1790336325463.673
97,1,16,1790336325511,1790336325511.018
98,0,30,1790336325573,1790336325573.553
99,3,31,1790336325621,1790336325621.205
100,1,17,1790336325684,1790336325684.731
101,2,20,1790336325732,1790336325732.12
102,1,18,1790336325796,1790336325796.687
103,0,31,1790336325844,1790336325844.374
104,3,32,1790336325908,1790336325908.385
105,3,33,1790336325955,1790336325955.193
106,2,21,1790336326017,1790336326017.673
107,1,19,1790336326064,1790336326064.227
108,3,34,1790336326128,1790336326128.266
109,1,20,1790336326175,1790336326175.488
110,2,22,1790336326237,1790336326237.407
111,2,23,1790336326284,1790336326284.703
112,3,35,1790336326348,1790336326348.039
113,0,32,1790336326395,1790336326395.27
114,1,21,1790336326457,1790336326457.476
115,1,22,1790336326520,1790336326520.296
116,0,33,1790336326567,1790336326567.493
117,1,23,1790336326630,1790336326630.128
118,2,24,1790336326677,1790336326677.516
119,3,36,1790336326740,1790336326740.978
120,1,24,1790336326787,1790336326787.641
121,0,34,1790336326849,1790336326849.331
122,0,35,1790336326896,1790336326896.133
123,1,25,1790336326959,1790336326959.373
124,0,36,1790336327006,1790336327006.71
125,0,37,1790336327069,1790336327069.081
126,3,37,1790336327131,1790336327131.965
127,1,26,1790336327178,1790336327178.547
128,1,27,1790336327241,1790336327241.966
129,2,25,1790336327288,1790336327288.921
130,0,38,1790336327351,1790336327351.837
131,0,39,1790336327397,1790336327397.774
132,1,28,1790336327459,1790336327459.747
133,3,38,1790336327506,1790336327506.583
134,0,40,1790336327568,1790336327568.448
135,0,41,1790336327630,1790336327630.451
136,0,42,1790336327677,1790336327677.343
137,2,26,1790336327739,1790336327739.416
138,0,43,1790336327786,1790336327786.368
139,2,27,1790336327848,1790336327848.389
140,2,28,1790336327895,1790336327895.195
141,1,29,1790336327957,1790336327957.883
142,3,39,1790336328020,1790336328020.125
143,1,30,1790336328067,1790336328067.917
144,0,44,1790336328130,1790336328130.58
145,0,45,1790336328178,1790336328178.307
146,2,29,1790336328241,1790336328241.728
147,2,30,1790336328288,1790336328288.958
148,2,31,1790336328352,1790336328352.065
149,0,46,1790336328398,1790336328398.315
150,2,32,1790336328459,1790336328459.937
151,2,33,1790336328508,1790336328508.063
152,2,34,1790336328571,1790336328571.767
153,1,31,1790336328618,1790336328618.34
154,0,47,1790336328680,1790336328680.431
155,1,32,1790336328742,1790336328742.704
156,0,48,1790336328791,1790336328791.774
157,3,40,1790336328853,1790336328853.693
158,0,49,1790336328900,1790336328900.306
159,3,41,1790336328962,1790336328962.651
160,3,42,1790336329009,1790336329009.064
161,2,35,1790336329072,1790336329072.133
162,2,36,1790336329120,1790336329120.461
163,1,33,1790336329182,1790336329182.866
164,1,34,1790336329230,1790336329230.694
165,2,37,1790336329293,1790336329293.806
166,3,43,1790336329341,1790336329341.528
167,2,38,1790336329404,1790336329404.275
168,3,44,1790336329451,1790336329451.98
169,0,50,1790336329514,1790336329514.931
170,1,35,1790336329562,1790336329562.891
171,2,39,1790336329626,1790336329626.442
172,3,45,1790336329675,1790336329675.027
173,3,46,1790336329738,1790336329738.081
174,1,36,1790336329784,1790336329784.643
175,2,40,1790336329848,1790336329848.643
176,2,41,1790336329895,1790336329895.528
177,3,47,1790336329958,1790336329958.453
178,3,48,1790336330020,1790336330020.783
179,1,37,1790336330068,1790336330068.818
180,1,38,1790336330132,1790336330132.004
181,0,51,1790336330179,1790336330179.976
182,0,52,1790336330242,1790336330242.449
183,1,39,1790336330290,1790336330290.37
184,3,49,1790336330354,1790336330354.028
185,2,42,1790336330401,1790336330401.44
186,0,53,1790336330465,1790336330465.063
187,3,50,1790336330511,1790336330511.825
188,3,51,1790336330574,1790336330574.775
189,2,43,1790336330621,1790336330621.137
190,0,54,1790336330683,1790336330683.858
191,1,40,1790336330730,1790336330730.587
192,2,44,1790336330793,1790336330793.064
193,3,52,1790336330840,1790336330840.239
194,3,53,1790336330903,1790336330903.439
195,0,55,1790336330966,1790336330965.054
196,0,56,1790336331013,1790336331013.504
197,1,41,1790336331076,1790336331076.746
198,0,57,1790336331123,1790336331123.435
199,0,58,1790336331187,1790336331187.253
200,2,45,1790336331234,1790336331234.466
201,2,46,1790336331297,1790336331297.81
202,2,47,1790336331345,1790336331345.077
203,2,48,1790336331407,1790336331407.278
204,0,59,1790336331454,1790336331454.869
205,0,60,1790336331518,1790336331518.626
206,1,42,1790336331566,1790336331566.332
207,2,49,1790336331629,1790336331629.303
208,1,43,1790336331675,1790336331675.252
209,1,44,1790336331737,1790336331737.13
210,1,45,1790336331783,1790336331783.804
211,3,54,1790336331845,1790336331845.776
212,3,55,1790336331907,1790336331907.732
213,2,50,1790336331954,1790336331954.379
214,0,61,1790336332016,1790336332016.541
215,0,62,1790336332062,1790336332062.454
216,1,46,1790336332124,1790336332124.078
217,2,51,1790336332185,1790336332185.229
218,1,47,1790336332232,1790336332232.214
219,0,63,1790336332294,1790336332294.01
220,2,52,1790336332339,1790336332339.845
221,2,53,1790336332401,1790336332401.361
222,0,64,1790336332462,1790336332462.878
223,3,56,1790336332509,1790336332509.459
224,1,48,1790336332571,1790336332571.428
225,1,49,1790336332617,1790336332617.638
226,0,65,1790336332679,1790336332679.909
227,0,66,1790336332742,1790336332742.794
228,1,50,1790336332788,1790336332788.884
229,2,54,1790336332850,1790336332850.545
230,2,55,1790336332895,1790336332895.244
231,0,67,1790336332956,1790336332956.831
232,3,57,1790336333018,1790336333018.927
233,3,58,1790336333065,1790336333065.44
234,2,56,1790336333127,1790336333127.353
235,0,68,1790336333174,1790336333174.518
236,1,51,1790336333237,1790336333237.279
237,0,69,1790336333283,1790336333283.684
238,1,52,1790336333344,1790336333344.563
239,0,70,1790336333405,1790336333405.629
240,3,59,1790336333452,1790336333452.536
241,2,57,1790336333515,1790336333515.342
242,0,71,1790336333562,1790336333562.865
243,3,60,1790336333626,1790336333626.548
244,2,58,1790336333674,1790336333674.641
245,3,61,1790336333736,1790336333736.557
246,3,62,1790336333798,1790336333798.34
247,2,59,1790336333845,1790336333845.465
248,0,72,1790336333907,1790336333907.291
249,1,53,1790336333954,1790336333954.815
250,1,54,1790336334017,1790336334017.204
251,1,55,1790336334064,1790336334064.297
252,3,63,1790336334127,1790336334127.005
253,3,64,1790336334173,1790336334173.072
254,0,73,1790336334236,1790336334236.75
255,1,56,1790336334284,1790336334284.054
256,1,57,1790336334346,1790336334346.749
257,2,60,1790336334409,1790336334409.951
258,0,74,1790336334457,1790336334457.391
259,0,75,1790336334519,1790336334519.892
260,0,76,1790336334566,1790336334566.704
261,3,65,1790336334628,1790336334628.975
262,0,77,1790336334675,1790336334675.593
263,1,58,1790336334738,1790336334738.526
264,1,59,1790336334785,1790336334785.497
265,2,61,1790336334848,1790336334848.086
266,0,78,1790336334896,1790336334896.465
267,3,66,1790336334959,1790336334959.836
268,1,60,1790336335006,1790336335006.408
269,0,79,1790336335069,1790336335069.672
270,1,61,1790336335117,1790336335117.431
271,3,67,1790336335178,1790336335178.358
272,0,80,1790336335240,1790336335240.809
273,1,62,1790336335287,1790336335287.586
274,3,68,1790336335350,1790336335350.096
275,3,69,1790336335397,1790336335397.179
276,1,63,1790336335459,1790336335459.603
277,3,70,1790336335507,1790336335507.384
278,2,62,1790336335570,1790336335570.555
279,2,63,1790336335618,1790336335618.064
280,0,81,1790336335680,1790336335680.286
281,0,82,1790336335742,1790336335742.924
282,1,64,1790336335791,1790336335791.177
283,1,65,1790336335853,1790336335853.944
284,2,64,1790336335900,1790336335900.304
285,1,66,1790336335962,1790336335962.621
286,0,83,1790336336009,1790336336009.61
287,2,65,1790336336071,1790336336071.797
288,0,84,1790336336118,1790336336118.919
289,3,71,1790336336181,1790336336181.573
290,1,67,1790336336228,1790336336228.564
291,3,72,1790336336292,1790336336292.612
292,3,73,1790336336339,1790336336339.673
293,0,85,1790336336403,1790336336403.173
294,0,86,1790336336450,1790336336450.265
295,0,87,1790336336514,1790336336514.098
296,1,68,1790336336576,1790336336576.502
297,2,66,1790336336624,1790336336624.439
298,0,88,1790336336672,1790336336672.554
299,1,69,1790336336735,1790336336735.916
300,2,67,1790336336797,1790336336797.137
301,3,74,1790336336843,1790336336843.918
302,3,75,1790336336906,1790336336906.229
303,2,68,1790336336953,1790336336953.585
304,0,89,1790336337015,1790336337015.657
305,0,90,1790336337063,1790336337063.399
306,3,76,1790336337126,1790336337126.505
307,1,70,1790336337173,1790336337173.537
308,0,91,1790336337235,1790336337235.747
309,3,77,1790336337283,1790336337283.293
310,3,78,1790336337346,1790336337346.463
311,2,69,1790336337409,1790336337409.383
312,1,71,1790336337456,1790336337456.089
313,2,70,1790336337518,1790336337518.685
314,0,92,1790336337565,1790336337565.465
315,3,79,1790336337628,1790336337628.739
316,2,71,1790336337676,1790336337676.737
317,3,80,1790336337739,1790336337739.997
318,2,72,1790336337787,1790336337787.15
319,0,93,1790336337848,1790336337848.366
320,3,81,1790336337895,1790336337894.871
321,2,73,1790336337971,1790336337970.718
322,3,82,1790336338020,1790336338020.242
323,0,94,1790336338066,1790336338066.241
324,1,72,1790336338129,1790336338129.819
325,1,73,1790336338176,1790336338176.353
326,0,95,1790336338239,1790336338239.886
327,1,74,1790336338287,1790336338287.013
328,0,96,1790336338349,1790336338349.68
329,0,97,1790336338397,1790336338397.083
330,3,83,1790336338461,1790336338461.137
331,1,75,1790336338509,1790336338509.67
332,2,74,1790336338572,1790336338572.972
333,0,98,1790336338620,1790336338620.584
334,3,84,1790336338684,1790336338684.577
335,2,75,1790336338730,1790336338730.866
336,2,76,1790336338794,1790336338794.823
337,2,77,1790336338842,1790336338842.427
338,1,76,1790336338905,1790336338905.056
339,1,77,1790336338952,1790336338952.307
340,1,78,1790336339015,1790336339015.436
341,3,85,1790336339063,1790336339063.44
342,1,79,1790336339127,1790336339127.666
343,2,78,1790336339173,1790336339173.423
344,3,86,1790336339236,1790336339236.672
345,2,79,1790336339298,1790336339298.875
346,3,87,1790336339347,1790336339347.075
347,2,80,1790336339394,1790336339394.825
348,0,99,1790336339458,1790336339458.356
349,1,80,1790336339520,1790336339520.871
350,0,100,1790336339568,1790336339568.129
351,1,81,1790336339630,1790336339630.535
352,2,81,1790336339678,1790336339678.646
353,0,101,1790336339742,1790336339742.068
354,3,88,1790336339790,1790336339790.018
355,2,82,1790336339853,1790336339853.524
356,1,82,1790336339900,1790336339900.37
357,2,83,1790336339962,1790336339962.849
358,3,89,1790336340009,1790336340009.902
359,2,84,1790336340073,1790336340073.803
360,0,102,1790336340120,1790336340120.815
361,2,85,1790336340182,1790336340182.924
362,2,86,1790336340230,1790336340230.804
363,1,83,1790336340294,1790336340294.429
364,3,90,1790336340341,1790336340341.463
365,1,84,1790336340404,1790336340404.505
366,0,103,1790336340450,1790336340450.411
367,0,104,1790336340513,1790336340513.196
368,3,91,1790336340576,1790336340576.187
369,2,87,1790336340624,1790336340624.036
370,1,85,1790336340686,1790336340686.807
371,1,86,1790336340736,1790336340736.063
372,0,105,1790336340783,1790336340783.495
373,1,87,1790336340845,1790336340845.818
374,1,88,1790336340908,1790336340908.812
375,0,106,1790336340955,1790336340955.59
376,0,107,1790336341017,1790336341017.872
377,1,89,1790336341064,1790336341064.567
378,3,92,1790336341128,1790336341128.131
379,3,93,1790336341175,1790336341175.265
380,2,88,1790336341237,1790336341237.871
381,2,89,1790336341284,1790336341284.711
382,1,90,1790336341347,1790336341347.824
383,2,90,1790336341395,1790336341395.221
384,3,94,1790336341457,1790336341457.825
385,1,91,1790336341520,1790336341520.886
386,2,91,1790336341568,1790336341568.759
387,2,92,1790336341631,1790336341631.631
388,1,92,1790336341678,1790336341678.539
389,2,93,1790336341742,1790336341742.746
390,2,94,1790336341788,1790336341788.869
391,3,95,1790336341851,1790336341851.473
392,1,93,1790336341898,1790336341898.342
393,1,94,1790336341960,1790336341960.695
394,2,95,1790336342007,1790336342007.678
395,1,95,1790336342069,1790336342069.987
396,0,108,1790336342117,1790336342117.363
397,2,96,1790336342180,1790336342180.648
398,1,96,1790336342227,1790336342227.848
399,0,109,1790336342289,1790336342289.897
400,3,96,1790336342352,1790336342352.406
401,1,97,1790336342399,1790336342399.254
402,2,97,1790336342461,1790336342461.136
403,3,97,1790336342509,1790336342509.754
404,3,98,1790336342571,1790336342571.714
405,0,110,1790336342618,1790336342618.965
406,1,98,1790336342681,1790336342681.136
407,1,99,1790336342728,1790336342728.907
408,3,99,1790336342791,1790336342791.813
409,2,98,1790336342838,1790336342838.98
410,2,99,1790336342901,1790336342901.542
411,3,100,1790336342963,1790336342963.376
412,0,111,1790336343010,1790336343010.33
413,1,100,1790336343074,1790336343074.892
414,3,101,1790336343121,1790336343121.535
415,2,100,1790336343184,1790336343184.118
416,1,101,1790336343231,1790336343231.459
417,0,112,1790336343294,1790336343294.299
418,1,102,1790336343342,1790336343342.235
419,3,102,1790336343404,1790336343404.81
420,1,103,1790336343453,1790336343453.039
421,3,103,1790336343516,1790336343516.867
422,3,104,1790336343564,1790336343564.229
423,2,101,1790336343626,1790336343626.592
424,3,105,1790336343673,1790336343673.267
425,1,104,1790336343737,1790336343737.562
426,1,105,1790336343784,1790336343784.423
427,3,106,1790336343847,1790336343847.419
428,2,102,1790336343909,1790336343909.592
429,0,113,1790336343955,1790336343955.565
430,1,106,1790336344017,1790336344017.152
431,3,107,1790336344064,1790336344064.081
432,0,114,1790336344127,1790336344127.009
433,1,107,1790336344173,1790336344173.323
434,3,108,1790336344236,1790336344236.123
435,3,109,1790336344283,1790336344283.215
436,3,110,1790336344345,1790336344345.401
437,0,115,1790336344406,1790336344406.711
438,0,116,1790336344454,1790336344454.677
439,0,117,1790336344517,1790336344517.459
440,3,111,1790336344563,1790336344563.489
441,0,118,1790336344626,1790336344626.561
442,1,108,1790336344672,1790336344672.926
443,3,112,1790336344735,1790336344735.652
444,1,109,1790336344799,1790336344799.252
445,3,113,1790336344845,1790336344845.417
446,2,103,1790336344908,1790336344908.197
447,0,119,1790336344955,1790336344955.271
448,2,104,1790336345017,1790336345017.139
449,0,120,1790336345065,1790336345064.265
450,2,105,1790336345126,1790336345126.181
451,3,114,1790336345187,1790336345187.868
452,3,115,1790336345234,1790336345234.106
453,3,116,1790336345296,1790336345296.581
454,1,110,1790336345342,1790336345342.425
455,0,121,1790336345405,1790336345405.541
456,0,122,1790336345452,1790336345452.698
457,3,117,1790336345515,1790336345515.559
458,2,106,1790336345561,1790336345561.869
459,2,107,1790336345625,1790336345625.052
460,2,108,1790336345687,1790336345687.273
461,3,118,1790336345734,1790336345734.543
462,0,123,1790336345798,1790336345798.062
463,1,111,1790336345844,1790336345844.782
464,1,112,1790336345907,1790336345907.306
465,2,109,1790336345955,1790336345955.348
466,2,110,1790336346019,1790336346019.377
467,0,124,1790336346067,1790336346067.513
468,1,113,1790336346130,1790336346130.639
469,3,119,1790336346178,1790336346178.458
470,0,125,1790336346242,1790336346242.274
471,2,111,1790336346289,1790336346289.524
472,0,126,1790336346351,1790336346351.336
473,3,120,1790336346398,1790336346398.901
474,2,112,1790336346461,1790336346461.598
475,3,121,1790336346509,1790336346509.381
476,2,113,1790336346572,1790336346572.095
477,1,114,1790336346620,1790336346620.059
478,3,122,1790336346682,1790336346682.975
479,0,127,1790336346730,1790336346730.865
480,3,123,1790336346794,1790336346794.668
481,1,115,1790336346842,1790336346842.452
482,2,114,1790336346904,1790336346904.413
483,0,128,1790336346965,1790336346965.942
484,3,124,1790336347012,1790336347012.648
485,0,129,1790336347075,1790336347075.875
486,3,125,1790336347123,1790336347123.483
487,3,126,1790336347186,1790336347186.812
488,3,127,1790336347232,1790336347232.818
489,1,116,1790336347297,1790336347297.066
490,2,115,1790336347343,1790336347343.795
491,0,130,1790336347406,1790336347406.782
492,3,128,1790336347454,1790336347454.811
493,0,131,1790336347517,1790336347517.317
494,3,129,1790336347563,1790336347563.417
495,1,117,1790336347625,1790336347625.708
496,0,132,1790336347672,1790336347672.932
497,3,130,1790336347735,1790336347735.699
498,1,118,1790336347798,1790336347798.22
499,2,116,1790336347846,1790336347846.783
500,0,133,1790336347909,1790336347909.247
501,1,119,1790336347957,1790336347957.015
502,1,120,1790336348019,1790336348019.384
503,0,134,1790336348067,1790336348066.946
504,2,117,1790336348129,1790336348129.388
505,1,121,1790336348176,1790336348176.233
506,3,131,1790336348239,1790336348239.15
507,3,132,1790336348285,1790336348285.892
508,3,133,1790336348348,1790336348348.512
509,1,122,1790336348396,1790336348396.538
510,1,123,1790336348460,1790336348460.135
511,2,118,1790336348507,1790336348507.819
512,0,135,1790336348571,1790336348571.212
513,1,124,1790336348631,1790336348631.646
514,0,136,1790336348678,1790336348678.825
515,3,134,1790336348743,1790336348743.226
516,1,125,1790336348790,1790336348790.32
517,3,135,1790336348854,1790336348854.02
518,3,136,1790336348901,1790336348901.478
519,2,119,1790336348963,1790336348963.041
520,3,137,1790336349010,1790336349010.095
521,0,137,1790336349073,1790336349073.312
522,3,138,1790336349120,1790336349120.902
523,3,139,1790336349184,1790336349184.061
524,1,126,1790336349230,1790336349230.473
525,0,138,1790336349293,1790336349293.556
526,3,140,1790336349340,1790336349340.088
527,0,139,1790336349403,1790336349403.296
528,2,120,1790336349450,1790336349450.338
529,3,141,1790336349513,1790336349513.087
530,1,127,1790336349575,1790336349575.291
531,0,140,1790336349622,1790336349622.895
532,2,121,1790336349686,1790336349686.039
533,2,122,1790336349733,1790336349733.082
534,0,141,1790336349795,1790336349795.496
535,0,142,1790336349842,1790336349842.923
536,1,128,1790336349905,1790336349905.516
537,2,123,1790336349952,1790336349952.772
538,3,142,1790336350014,1790336350014.019
539,2,124,1790336350075,1790336350075.752
540,3,143,1790336350123,1790336350123.617
541,0,143,1790336350186,1790336350186.57
542,1,129,1790336350233,1790336350233.639
543,3,144,1790336350298,1790336350298.565
544,3,145,1790336350346,1790336350346.291
545,3,146,1790336350409,1790336350409.288
546,0,144,1790336350456,1790336350456.98
547,2,125,1790336350518,1790336350518.774
548,2,126,1790336350565,1790336350565.499
549,0,145,1790336350629,1790336350629.028
550,0,146,1790336350676,1790336350676.609
551,1,130,1790336350738,1790336350738.826
552,1,131,1790336350785,1790336350785.936
553,0,147,1790336350850,1790336350850.427
554,0,148,1790336350897,1790336350897.541
555,1,132,1790336350961,1790336350961.317
556,1,133,1790336351008,1790336351008.751
557,1,134,1790336351071,1790336351071.833
558,0,149,1790336351118,1790336351118.897
559,1,135,1790336351180,1790336351180.887
560,2,127,1790336351228,1790336351228.684
561,3,147,1790336351292,1790336351292.635
562,2,128,1790336351339,1790336351339.053
563,0,150,1790336351402,1790336351402.899
564,2,129,1790336351451,1790336351451.104
565,2,130,1790336351513,1790336351513.67
566,0,151,1790336351561,1790336351561.283
567,2,131,1790336351623,1790336351623.721
568,2,132,1790336351686,1790336351686.58
569,2,133,1790336351735,1790336351735.55
570,0,152,1790336351797,1790336351797.78
571,3,148,1790336351845,1790336351845.686
572,0,153,1790336351908,1790336351908.151
573,3,149,1790336351955,1790336351955.454
574,0,154,1790336352019,1790336352019.028
575,3,150,1790336352066,1790336352066.582
576,3,151,1790336352129,1790336352129.49
577,1,136,1790336352176,1790336352176.617
578,3,152,1790336352239,1790336352239.776
579,2,134,1790336352286,1790336352286.303
580,2,135,1790336352348,1790336352348.34
581,0,155,1790336352395,1790336352395.719
582,3,153,1790336352458,1790336352458.286
583,0,156,1790336352506,1790336352506.274
584,0,157,1790336352568,1790336352568.439
585,1,137,1790336352631,1790336352631.467
586,3,154,1790336352678,1790336352678.763
587,2,136,1790336352742,1790336352742.4
588,0,158,1790336352789,1790336352789.447
589,2,137,1790336352851,1790336352851.851
590,3,155,1790336352897,1790336352897.8
591,3,156,1790336352962,1790336352962.041
592,3,157,1790336353009,1790336353009.704
593,0,159,1790336353072,1790336353072.007
594,3,158,1790336353118,1790336353118.757
595,1,138,1790336353183,1790336353183.126
596,0,160,1790336353230,1790336353230.364
597,3,159,1790336353292,1790336353292.999
598,0,161,1790336353339,1790336353339.365
599,0,162,1790336353402,1790336353402.795
600,0,163,1790336353450,1790336353450.935
601,1,139,1790336353513,1790336353513.411
602,0,164,1790336353576,1790336353576.398
603,0,165,1790336353623,1790336353623.69
604,0,166,1790336353686,1790336353686.971
605,3,160,1790336353734,1790336353734.91
606,1,140,1790336353797,1790336353797.587
607,0,167,1790336353845,1790336353845.173
608,0,168,1790336353907,1790336353907.542
609,1,141,1790336353953,1790336353953.706
610,3,161,1790336354015,1790336354015.855
611,0,169,1790336354062,1790336354062.76
612,1,142,1790336354125,1790336354125.99
613,3,162,1790336354172,1790336354172.824
614,2,138,1790336354236,1790336354235.691
615,0,170,1790336354296,1790336354296.988
616,1,143,1790336354344,1790336354344.011
617,0,171,1790336354407,1790336354407.455
618,1,144,1790336354454,1790336354454.401
619,3,163,1790336354517,1790336354517.348
620,2,139,1790336354564,1790336354564.315
621,2,140,1790336354626,1790336354626.825
622,3,164,1790336354675,1790336354674.707
623,2,141,1790336354736,1790336354736.916
624,1,145,1790336354797,1790336354797.861
625,0,172,1790336354845,1790336354845.727
626,3,165,1790336354908,1790336354908.583
627,1,146,1790336354955,1790336354955.83
628,0,173,1790336355017,1790336355017.4
629,2,142,1790336355064,1790336355064.266
630,2,143,1790336355126,1790336355126.331
631,1,147,1790336355172,1790336355172.393
632,1,148,1790336355233,1790336355233.871
633,0,174,1790336355295,1790336355295.139
634,2,144,1790336355342,1790336355342.398
635,0,175,1790336355405,1790336355405.059
636,2,145,1790336355451,1790336355451.891
637,1,149,1790336355514,1790336355514.588
638,2,146,1790336355576,1790336355576.438
639,3,166,1790336355622,1790336355622.945
640,0,176,1790336355684,1790336355684.454
641,0,177,1790336355731,1790336355731.468
642,0,178,1790336355794,1790336355794.746
643,2,147,1790336355841,1790336355841.926
644,0,179,1790336355904,1790336355904.666
645,1,150,1790336355952,1790336355952.662
646,0,180,1790336356015,1790336356015.373
647,2,148,1790336356061,1790336356061.907
648,2,149,1790336356124,1790336356124.897
649,0,181,1790336356187,1790336356187.402
650,2,150,1790336356235,1790336356235.0
651,1,151,1790336356298,1790336356298.576
652,2,151,1790336356345,1790336356345.865
653,1,152,1790336356408,1790336356408.365
654,3,167,1790336356455,1790336356455.383
655,2,152,1790336356517,1790336356517.826
656,1,153,1790336356564,1790336356564.652
657,2,153,1790336356627,1790336356627.015
658,2,154,1790336356675,1790336356675.952
659,2,155,1790336356738,1790336356738.821
660,3,168,1790336356786,1790336356786.568
661,2,156,1790336356850,1790336356850.942
662,3,169,1790336356896,1790336356896.449
663,3,170,1790336356958,1790336356958.377
664,3,171,1790336357021,1790336357021.632
665,0,182,1790336357068,1790336357067.851
666,2,157,1790336357130,1790336357130.773
667,3,172,1790336357178,1790336357178.239
668,0,183,1790336357241,1790336357241.098
669,3,173,1790336357288,1790336357288.328
670,0,184,1790336357351,1790336357351.238
671,1,154,1790336357398,1790336357398.558
672,1,155,1790336357460,1790336357460.733
673,0,185,1790336357508,1790336357508.862
674,2,158,1790336357571,1790336357571.87
675,0,186,1790336357618,1790336357618.385
676,3,174,1790336357681,1790336357681.196
677,0,187,1790336357728,1790336357728.726
678,3,175,1790336357791,1790336357791.754
679,0,188,1790336357838,1790336357838.832
680,2,159,1790336357901,1790336357901.009
681,0,189,1790336357964,1790336357964.169
682,2,160,1790336358011,1790336358011.224
683,0,190,1790336358075,1790336358075.082
684,3,176,1790336358123,1790336358123.265
685,0,191,1790336358186,1790336358186.621
686,1,156,1790336358232,1790336358232.623
687,2,161,1790336358294,1790336358294.876
688,1,157,1790336358342,1790336358342.754
689,0,192,1790336358406,1790336358406.24
690,1,158,1790336358454,1790336358454.171
691,0,193,1790336358516,1790336358516.809
692,3,177,1790336358563,1790336358563.74
693,1,159,1790336358625,1790336358625.269
694,1,160,1790336358672,1790336358672.533
695,2,162,1790336358735,1790336358735.152
696,0,194,1790336358799,1790336358799.214
